Harbor;Latitude;Longitude
nuernberg;N 49 25;E 011 02
ottmarsheim;N 47 48;E 007 32
papenburg;N 53 06;E 007 22
passau;N 48 35;E 013 26
peenemuende;N 54 08;E 013 46
pilotruester;N 54 15;E 009 37
puttgarden;N 54 30;E 011 14
regensburg;N 49 01;E 012 08
rendsburg;N 54 18;E 009 42
riesa;N 51 19;E 013 17
ROSTOCK;N 54 08;E 012 07
roth;N 49 14;E 011 09
SASSNITZ;N 54 31;E 013 38
schluettsiel;N 54 41;E 008 45
speyer;N 49 19;E 008 27
spiekeroog;N 53 46;E 007 42
spyck;N 51 50;E 006 10
stadersand;N 53 38;E 009 31
STRALSUND;N 54 18;E 013 06
straubing;N 48 54;E 012 40
tangermuende;N 52 33;E 011 59
TRAVEMUENDE;N 53 57;E 010 52
uerdingen;N 51 21;E 006 40
vierow;N 54 08;E 013 34
wangerooge;N 53 47;E 007 52
WEDEL;N 53 34;E 009 42
weilamrhein;N 47 36;E 007 35
wesel;N 51 39;E 006 36
westdorf;N 53 43;E 007 22
westerdeich;N 53 41;E 007 22
wewelsfleth;N 53 50;E 009 24
wieck;N 54 06;E 013 27
WILHELMSHAVEN;N 53 35;E 008 06
WISCHHAFEN;N 53 46;E 009 20
WISMAR;N 53 54;E 011 27
wittenberge;N 52 59;E 011 45
woerthamrhein;N 49 04;E 008 18
WOLGAST;N 54 03;E 013 47
worms;N 49 39;E 008 22
wuerzburg;N 49 48;E 009 54
wykfoehr;N 54 41;E 008 34
takoradi;N 04 55;W 001 43
tema;N 05 38;E 000 01
agioitheodoroi%20;N 37 55;E 023 05
ampelakia;N 37 57;E 023 33
andirrion;N 38 20;E 021 46
chalkis;N 38 26;E 023 36
corfu;N 39 38;E 019 55
drepanoriou;N 38 20;E 021 51
elevsis;N 38 02;E 023 33
ermoupoli;N 37 26;E 024 57
gavrion;N 37 53;E 024 44
glyfada;N 37 53;E 023 44
heraklion;N 35 21;E 025 09
kalamaki;N 37 55;E 023 42
kalilimenes;N 34 56;E 024 48
kimolos;N 36 47;E 024 35
kos;N 36 54;E 027 17
lavrio;N 37 43;E 024 04
mykonos;N 37 27;E 025 20
mytilene;N 39 06;E 026 33
naxos;N 37 06;E 025 22
patras;N 38 14;E 021 44
patrasrio;N 38 19;E 021 47
PERAMA;N 37 57;E 023 35
PIRAEUS;N 37 56;E 023 39
prinosthassou;N 40 46;E 024 35
rhodos;N 36 27;E 028 14
thessaloniki;N 40 36;E 022 55
thira;N 36 24;E 025 26
tinos;N 37 32;E 025 10
saintgeorges;N 12 03;W 061 45
barrios;N 15 44;W 088 36
puertoquetzal%20;N 13 55;W 090 48
santotomas;N 15 42;W 088 37
conakry;N 09 31;W 013 43
portkamsar;N 10 39;W 014 38
georgetown;N 06 47;W 058 11
caphaitien;N 19 45;W 072 11
labadee;N 19 47;W 072 15
portauprince;N 18 33;W 072 22
puertocortes;N 15 50;W 087 57
budapest;N 47 31;E 019 03
akranes;N 64 19;W 022 05
akureyri;N 65 41;W 018 05
dalvik;N 65 58;W 018 32
eskifjordur;N 65 04;W 014 01
flateyri;N 66 03;W 023 31
grindavik;N 63 50;W 022 25
grundarfjoerour;N 64 55;W 023 15
husavik;N 66 03;W 017 21
keflavik;N 64 00;W 022 33
olafsvik;N 64 54;W 023 42
patreksfjordur;N 65 36;W 024 00
porlakshoefn;N 63 52;W 021 22
reydartfjordur;N 65 02;W 014 13
reykjavik;N 64 09;W 021 53
rificeland;N 64 55;W 023 49
sandgerdi;N 64 02;W 022 43
siglufjordur;N 66 09;W 018 55
stykkisholmur;N 65 05;W 022 43
suoureyri;N 66 08;W 023 31
talknafjordur;N 65 38;W 023 49
alang;N 21 23;E 072 13
budgebudge;N 22 29;E 088 11
chennai;N 13 06;E 080 18
cochin;N 09 58;E 076 16
dhamra;N 20 49;E 086 58
ennore;N 13 16;E 080 21
gangavaram;N 17 37;E 083 14
haldia;N 22 02;E 088 05
hazira;N 21 08;E 072 40
kakinada;N 16 58;E 082 16
kandla;N 23 01;E 070 13
karwarport;N 14 48;E 074 07
kattupalli;N 13 18;E 080 21
kolkata;N 22 35;E 088 19
krishnapatnam;N 14 15;E 080 08
mangalore;N 12 56;E 074 49
mormugao;N 15 25;E 073 48
mumbai;N 18 56;E 072 51
mundra;N 22 45;E 069 39
nhavasheva;N 18 57;E 072 57
panaji;N 15 30;E 073 50
paradip;N 20 16;E 086 40
pipavav;N 20 55;E 071 30
pirpau;N 18 59;E 072 54
sanghi;N 23 23;E 068 34
tuticorin;N 08 45;E 078 13
visakhapatnam;N 17 42;E 083 17
amamapare;S 04 50;E 136 51
ambon;S 03 40;E 128 12
anyer;S 06 02;E 105 56
bakauheni;S 05 52;E 105 45
balikpapan;S 01 12;E 116 47
balongan;S 06 20;E 108 26
banjarmasin;S 03 19;E 114 33
bantam;N 01 04;E 103 56
batuampar;N 01 10;E 103 60
baubau;S 05 27;E 122 37
belawan;N 03 47;E 098 40
bengkulu;S 03 55;E 102 18
bitung;N 01 27;E 125 13
bojonegara;S 05 59;E 106 07
bontang;N 00 11;E 117 30
bontangbadak;N 00 05;E 117 29
cigading;S 06 01;E 105 57
cilacap;S 07 43;E 109 00
cirebon;S 06 43;E 108 35
denpasar;S 08 45;E 115 13
dumai;N 01 43;E 101 26
gilimanuk;S 08 10;E 114 26
gresik;S 07 10;E 112 40
jakarta;S 06 06;E 106 54
kendari;S 03 59;E 122 35
ketapang;S 08 08;E 114 24
kotabaru;S 03 15;E 116 12
kualatanjung;N 03 23;E 099 28
kumai;S 02 42;E 111 46
kupang;S 10 12;E 123 31
labuhan;S 06 24;E 105 49
lembar;S 08 44;E 116 04
lhoknga;N 05 27;E 095 15
lhokseumawe;N 05 14;E 097 05
makassar;S 05 08;E 119 25
manggis;S 08 31;E 115 31
manokwari;S 00 52;E 134 04
mataram;S 08 35;E 116 04
merak;S 05 56;E 106 03
pacitan;S 08 16;E 111 22
padang;S 01 00;E 100 22
palembang;S 02 59;E 104 49
palu;S 00 46;E 119 49
pangkalpinang;S 02 06;E 106 08
pantoloan;S 00 43;E 119 51
pontianak;N 00 01;E 109 20
probolinggo;S 07 43;E 113 13
samarinda;S 00 33;E 117 10
sampit;S 02 40;E 113 01
saumlaki;S 07 59;E 131 18
semarang;S 06 57;E 110 26
siammaspion;S 07 07;E 112 38
situbondooffshorelng;S 07 37;E 113 59
surabaya;S 07 12;E 112 44
tanjungbara;N 00 32;E 117 39
tanjungmerangas;N 00 02;E 117 32
tanjungpandan;S 02 45;E 107 39
tanjungpemancingan;S 03 13;E 116 17
tarakan;N 03 19;E 117 34
tarjun;S 03 17;E 116 07
tegal;S 06 51;E 109 08
telukkabung;S 01 02;E 100 24
tual;S 05 37;E 132 45
bandarabbas;N 27 06;E 056 05
larakisland;N 26 53;E 056 33
lavanisland;N 26 48;E 053 17
sirriisland;N 25 55;E 054 34
basraoilterminal;N 29 40;E 048 50
khoralamayaoilterm;N 29 47;E 048 48
khor%20al%20zubair;N 30 10;E 047 53
ummqasr;N 30 02;E 047 58
cobh;N 51 51;W 008 19
cork;N 51 51;W 008 17
dublin;N 53 21;W 006 12
killybegs;N 54 38;W 008 26
kilroot;N 54 43;W 005 45
rosslare;N 52 15;W 006 20
waterford;N 52 16;W 007 04
ramsey;N 54 19;W 004 22
ashdod;N 31 50;E 034 39
ashkelon;N 31 38;E 034 30
eilat;N 29 32;E 034 56
hadera;N 32 28;E 034 53
haifa;N 32 49;E 035 01
ancona;N 43 37;E 013 30
augusta;N 37 13;E 015 12
bari;N 41 08;E 016 51
brindisi;N 40 39;E 017 58
cagliari;N 39 13;E 009 06
carloforte;N 39 09;E 008 19
carrara;N 44 02;E 010 02
casamicciolaterme%20;N 40 45;E 013 55
catania;N 37 30;E 015 06
chioggia;N 45 13;E 012 17
civitavecchia;N 42 07;E 011 46
formia;N 41 15;E 013 37
gaeta;N 41 13;E 013 34
gela;N 37 01;E 014 14
GENOVA;N 44 24;E 008 51
gioiatauro;N 38 27;E 015 54
LASPEZIA;N 44 05;E 009 51
livorno;N 43 33;E 010 19
marinagrande;N 40 33;E 014 15
messina;N 38 12;E 015 34
monfalcone;N 45 47;E 013 33
naples;N 40 50;E 014 16
neapel;N 40 50;E 014 16
ortona;N 42 21;E 014 25
palermo;N 38 08;E 013 22
pantelleria;N 36 50;E 011 56
pescara;N 42 28;E 014 14
portoempedocle;N 37 17;E 013 32
Porto%20Nogaro;N 45 47;E 013 14
portotorres;N 40 51;E 008 23
portovesme;N 39 12;E 008 24
procida;N 40 46;E 014 02
ravenna;N 44 28;E 012 15
reggiocalabria;N 38 07;E 015 39
salerno;N 40 40;E 014 45
santantioco;N 39 03;E 008 28
sarroch;N 39 05;E 009 02
savona;N 44 19;E 008 30
siracusa;N 37 07;E 015 15
sorrento;N 40 38;E 014 23
taranto;N 40 28;E 017 12
termoli;N 42 00;E 015 00
trapani;N 38 01;E 012 31
trieste;N 45 38;E 013 47
vadoligure;N 44 16;E 008 27
venedig;N 45 25;E 012 15
viareggio;N 43 51;E 010 15
villasangiovanni;N 38 13;E 015 38
kingstonjamaica;N 17 58;W 076 48
port%20esquivel;N 17 53;W 077 08
rocky%20point;N 17 49;W 077 09
aji;N 34 23;E 134 07
akadomari;N 37 52;E 138 25
akita;N 39 46;E 140 03
akitafunagawa;N 39 52;E 139 51
aomori;N 40 50;E 140 44
beppu;N 33 18;E 131 30
chibaport;N 35 35;E 140 06
fukuyama;N 34 27;E 133 25
fushikitoyama;N 36 46;E 137 09
futtsu;N 35 32;E 140 28
gushikawa;N 26 20;E 127 51
hachinohe;N 40 33;E 141 32
hakata;N 33 37;E 130 23
hakodate;N 41 48;E 140 41
higashiharima;N 34 43;E 134 49
himeji;N 34 46;E 134 39
hiroshima;N 34 21;E 132 26
hitachi;N 36 30;E 140 37
hitachinaka;N 36 25;E 140 38
hososhima;N 32 26;E 131 39
ichihara;N 35 31;E 140 03
imabari;N 34 04;E 133 01
imabariship;N 34 07;E 132 58
ishikari;N 43 12;E 141 18
ishinomaki;N 38 25;E 141 18
iwakuni;N 34 12;E 132 15
kagoshima;N 31 32;E 130 32
kanazawa;N 36 37;E 136 36
kashima;N 35 55;E 140 41
kiire;N 31 23;E 130 33
kikuma;N 34 03;E 132 51
kinuura;N 34 52;E 136 58
kisarazu;N 35 21;E 139 52
kobe;N 34 41;E 135 13
kochi;N 33 32;E 133 34
kudamatsu;N 33 59;E 131 51
kure;N 34 14;E 132 33
kurihama;N 35 13;E 139 43
kushiro;N 42 59;E 144 21
marugame;N 34 18;E 133 47
matsuura;N 33 21;E 129 42
matsuyama;N 33 50;E 132 42
miikefukuoka;N 33 01;E 130 25
minamata;N 32 12;E 130 23
mishima-kawanoe;N 34 00;E 133 33
miura;N 35 08;E 139 37
miyazaki;N 31 55;E 131 28
mizushima;N 34 30;E 133 43
moji;N 33 56;E 130 59
muroran;N 42 21;E 140 58
nagashima;N 32 11;E 130 06
nagasukumamoto;N 32 55;E 130 28
nagoya;N 35 02;E 136 50
naha;N 26 14;E 127 40
nakanoseki;N 34 01;E 131 33
namikata;N 34 07;E 132 54
nanao;N 37 04;E 136 59
naoetsu;N 37 12;E 138 16
nemuro;N 43 20;E 145 35
niigatanishi;N 37 58;E 139 08
niihama;N 33 58;E 133 18
numazu;N 35 05;E 138 51
nyugawa;N 33 56;E 133 07
oarai;N 36 18;E 140 35
ogasawara;N 27 06;E 142 12
oita;N 33 16;E 131 40
omaezaki;N 34 37;E 138 13
omashimokita;N 41 32;E 140 54
reihoku;N 32 29;E 130 02
ryotsu;N 38 06;E 138 27
saganoseki;N 33 15;E 131 52
saijo;N 33 57;E 133 11
sakaide;N 34 21;E 133 51
sakaiminato;N 35 31;E 133 14
sendai;N 38 17;E 141 01
shibushi;N 31 27;E 131 06
shimizu;N 35 01;E 138 31
shimoda;N 34 40;E 138 57
shimonoseki;N 33 58;E 130 57
shiogama;N 38 19;E 141 03
soma;N 37 51;E 140 58
susaki;N 33 24;E 133 18
tadotsu;N 34 17;E 133 44
tagonoura;N 35 09;E 138 42
takamatsu;N 34 22;E 134 03
takuma;N 34 14;E 133 40
tamano;N 34 28;E 133 57
tokyo;N 35 37;E 139 55
tomakomai;N 42 39;E 141 39
tomakomaipower;N 42 36;E 141 48
toyohashi;N 34 43;E 137 19
jpube;N 33 57;E 131 13
usuki;N 33 07;E 131 49
wadomari;N 27 24;E 128 40
wakayama;N 34 12;E 135 09
wakkanai;N 45 24;E 141 41
yaizu;N 34 52;E 138 20
yanai;N 33 56;E 132 07
yatsushiro;N 32 32;E 130 33
yawatahama;N 33 27;E 132 24
yokkaichi;N 34 58;E 136 40
yokohama;N 35 27;E 139 42
yokosuka;N 35 18;E 139 39
aqaba;N 29 27;E 034 58
bautino;N 44 34;E 050 15
mombasa;S 04 04;E 039 39
minaalahmadi;N 29 07;E 048 09
shuaiba;N 29 02;E 048 10
shuwaikh;N 29 21;E 047 56
liepaja;N 56 32;E 021 01
mersrags;N 57 20;E 023 08
pavilosta;N 56 53;E 021 11
RIGA;N 56 59;E 024 08
roja;N 57 30;E 022 48
salacgriva;N 57 45;E 024 22
skulte;N 57 19;E 024 24
ventspils;N 57 24;E 021 34
beirut;N 33 55;E 035 32
tripoli;N 34 28;E 035 50
buchanan;N 05 52;W 010 03
monrovia;N 06 21;W 010 48
azzawiyahl;N 32 48;E 012 41
benghazi;N 32 06;E 020 03
marsaelbrega;N 30 25;E 019 35
mellitah;N 32 52;E 012 14
misrata;N 32 21;E 015 14
raslanuf;N 30 30;E 018 35
tobruq;N 32 04;E 023 59
tripolis;N 32 55;E 013 12
zuara;N 32 55;E 012 07
KLAIPEDA;N 55 41;E 021 08
toamasina;S 18 09;E 049 26
kualabaram;N 04 34;E 114 01
kuantan;N 03 59;E 103 25
kunak;N 04 42;E 118 15
labuan;N 05 16;E 115 14
lahaddatu;N 05 01;E 118 21
lankawi;N 06 26;E 099 46
lumutmalaysia;N 04 15;E 100 40
malakka;N 02 14;E 102 08
manjung;N 04 09;E 100 38
miri;N 04 26;E 113 60
pasirgudang;N 01 27;E 103 54
penang;N 05 24;E 100 22
portdickson;N 02 32;E 101 47
portklang;N 02 59;E 101 20
tanjungberhala;N 04 15;E 103 28
tanjungpelepas;N 01 22;E 103 33
tawau;N 04 15;E 117 53
male;N 04 11;E 073 30
cirkewwa;N 35 59;E 014 20
marsaxlokk;N 35 49;E 014 32
mgarr;N 36 02;E 014 18
valletta;N 35 54;E 014 31
nouakchott%20;N 17 59;W 016 02
portlouis;S 20 09;E 057 30
acapulco;N 16 51;W 099 54
altamira;N 22 29;W 097 53
campeche;N 19 50;W 090 34
cayoarcas;N 18 50;W 091 44
ciudaddelcarmen;N 18 39;W 091 51
coatzacoalcos;N 18 08;W 094 24
cozumel%20;N 20 30;W 086 58
ensenada;N 31 51;W 116 38
guaymas;N 27 55;W 110 53
lapaz;N 24 09;W 110 20
lazarocardenas;N 17 57;W 102 10
manzanillo;N 19 04;W 104 18
morroredondo;N 28 03;W 115 11
pichilingue;N 24 16;W 110 20
progreso;N 21 19;W 089 40
salinacruz;N 16 10;W 095 12
santarosalia;N 27 20;W 112 16
tampico;N 22 14;W 097 52
topolobampo;N 25 36;W 109 03
tuxpan;N 20 59;W 097 22
veracruz;N 19 12;W 096 08
montecarlo;N 43 44;E 007 25
agadir;N 30 25;W 009 38
casablanca;N 33 36;W 007 36
eljadida;N 33 15;W 008 30
jorflasfar;N 33 08;W 008 38
laayoune;N 27 06;W 013 26
mohammedia;N 33 43;W 007 24
tanger;N 35 47;W 005 48
tangermed;N 35 54;W 005 30
beira;S 19 49;E 034 50
maputo;S 25 58;E 032 32
nacala;S 14 33;E 040 40
LUEDERITZ;S 26 37;E 015 08
walvisbay;S 22 58;E 014 29
AMSTERDAM;N 52 25;E 004 50
arnheim;N 51 58;E 005 55
breskens;N 51 24;E 003 34
cuijk;N 51 45;E 005 51
delfzijl;N 53 20;E 006 57
denhelder;N 52 57;E 004 47
denoever;N 52 56;E 005 02
dordrecht;N 51 47;E 004 40
EEMSHAVEN;N 53 27;E 006 50
enkhuizen;N 52 42;E 005 17
foxhol;N 53 10;E 006 43
geertruidenberg;N 51 42;E 004 51
giessendam;N 51 49;E 004 52
gorinchem;N 51 50;E 004 58
haarlem;N 52 23;E 004 39
HANSWEERT;N 51 27;E 004 01
HARLINGEN;N 53 11;E 005 25
heijen;N 51 41;E 005 58
hengelo;N 52 15;E 006 47
IJMUIDEN;N 52 28;E 004 37
kornwerderzand;N 53 04;E 005 20
lauwersoog;N 53 24;E 006 12
lelystad;N 52 32;E 005 26
maashees;N 51 34;E 006 02
marken;N 52 27;E 005 06
moerdijk;N 51 41;E 004 35
monnickendam;N 52 28;E 005 03
muiden;N 52 20;E 005 04
nieuwegein;N 52 01;E 005 07
nijmegen;N 51 51;E 005 50
oostmahorn;N 53 23;E 006 10
oudeschild;N 53 03;E 004 51
rotterdam;N 51 53;E 004 23
schiermonnikoog;N 53 28;E 006 12
sliedrecht;N 51 49;E 004 46
stavoren;N 52 53;E 005 22
stellendam;N 51 49;E 004 02
TERNEUZEN;N 51 18;E 003 48
terschellingwest;N 53 22;E 005 13
tolkamer;N 51 51;E 006 06
tuindorp;N 51 51;E 006 05
urk;N 52 40;E 005 36
utrecht;N 52 05;E 005 05
VLISSINGEN;N 51 27;E 003 39
volendam;N 52 29;E 005 04
wanssum;N 51 32;E 006 05
wemeldinge;N 51 31;E 004 00
werkendam;N 51 49;E 004 53
zwijndrecht;N 51 49;E 004 38
bullenbay;N 12 11;W 069 01
curacao;N 12 06;W 068 54
goto;N 12 13;W 068 23
sintmaarten;N 18 02;W 063 06
willemstad;N 12 07;W 068 56
auckland;S 36 50;E 174 46
lyttelton%20;S 43 36;E 172 43
napier;S 39 28;E 176 55
newplymouth;S 39 03;E 174 02
portchalmers;S 45 49;E 170 38
portnelson;S 41 16;E 173 16
tauranga;S 37 39;E 176 10
timaru;S 44 23;E 171 16
wellington;S 41 17;E 174 47
bonny;N 04 25;E 007 09
calabar;N 05 01;E 008 19
lagos;N 06 27;E 003 21
onne;N 04 41;E 007 10
portharcourt;N 04 47;E 006 60
tincanlagos;N 06 26;E 003 21
warri;N 05 31;E 005 44
aaheim;N 62 03;E 005 31
aalesund;N 62 28;E 006 08
andenes;N 69 20;E 016 08
ardalstangen;N 61 14;E 007 42
arsvagen;N 59 10;E 005 27
askoy;N 60 24;E 005 13
bergen;N 60 23;E 005 14
berlevaag;N 70 52;E 029 06
bodoe;N 67 17;E 014 23
borgundvag;N 62 09;E 005 18
brevik;N 59 04;E 009 42
egersund;N 58 27;E 005 60
fedje;N 60 47;E 004 43
floro;N 61 36;E 005 02
halden;N 59 07;E 011 24
hammerfall;N 67 24;E 015 32
hammerfest;N 70 39;E 023 39
hanoytangen;N 60 26;E 005 06
haugesund;N 59 24;E 005 16
holmestrand;N 59 29;E 010 19
hommelvik;N 63 25;E 010 47
horten;N 59 25;E 010 29
hovland;N 58 27;E 005 59
hoyanger;N 61 13;E 006 04
husoy;N 59 20;E 005 18
karsto;N 59 16;E 005 30
kaupanger;N 61 11;E 007 15
kirkenes;N 69 43;E 030 03
kopervik;N 59 17;E 005 18
kragero;N 58 52;E 009 25
kristiansand;N 58 06;E 007 59
kristiansund;N 63 07;E 007 45
larvik;N 59 03;E 010 02
moirana;N 66 19;E 014 07
mongstad;N 60 48;E 005 02
mosjoen;N 65 51;E 013 11
Moss;N 59 26;E 010 40
narvik;N 68 25;E 017 24
oslo;N 59 53;E 010 45
porsgrunn;N 59 07;E 009 38
rafnes;N 59 06;E 009 35
roervik;N 64 52;E 011 15
sandefjord;N 59 07;E 010 14
sandnes;N 58 52;E 005 45
sandnessjoen;N 66 01;E 012 38
sarpsborg;N 59 16;E 011 04
skien;N 59 07;E 009 34
slagen;N 59 19;E 010 31
slovag;N 60 51;E 005 04
stavanger;N 58 60;E 005 41
stavern;N 58 60;E 010 03
straumen;N 67 21;E 015 35
sture;N 60 37;E 004 52
tananger;N 58 55;E 005 35
tofte;N 59 33;E 010 34
tonsberg;N 59 16;E 010 24
torangsvag;N 60 07;E 005 10
tromso;N 69 39;E 018 58
tromsobreivika;N 69 41;E 018 59
trondheim;N 63 26;E 010 23
vindenes;N 60 25;E 005 00
vormedal;N 59 21;E 005 19
minaalfahal;N 23 39;E 058 31
muscat;N 23 38;E 058 34
salalah;N 16 57;E 054 01
sohar;N 24 30;E 056 38
gadanibeach;N 25 02;E 066 42
karachi;N 24 50;E 066 59
qasim;N 24 47;E 067 20
bahialasminas;N 09 23;W 079 49
panamaport;N 08 59;W 079 35
colon;N 09 21;W 079 55
manzanillopanama;N 09 22;W 079 53
portmoresby;S 09 27;E 147 07
callao;S 12 03;W 077 09
ilo;S 17 39;W 071 21
lapampilla;S 11 57;W 077 08
matarani;S 16 60;W 072 06
bataan;N 14 29;E 120 37
calaca;N 13 55;E 120 49
cebu;N 10 18;E 123 55
davao;N 07 12;E 125 41
hanjinsubic;N 14 49;E 120 13
keppelsubic;N 14 53;E 120 13
limayterminals;N 14 31;E 120 37
manila;N 14 36;E 120 58
subicbay;N 14 49;E 120 17
