Harbor;Latitude;Longitude
darlowo;N 54 26;E 016 23
GDANSK;N 54 23;E 018 42
GDYNIA;N 54 32;E 018 32
hel;N 54 36;E 018 48
police;N 53 34;E 014 35
swinoujscie;N 53 54;E 014 16
SZCZECIN;N 53 26;E 014 35
wladyslawowo;N 54 48;E 018 25
aveiro;N 40 39;W 008 42
cascais;N 38 42;W 009 25
faro;N 37 00;W 007 55
figueiradafoz%20;N 40 09;W 008 51
funchal;N 32 39;W 016 55
horta;N 38 32;W 028 37
lagosportu;N 37 06;W 008 40
leixoes;N 41 11;W 008 42
LISSABON;N 38 43;W 009 08
pontadelgada;N 37 44;W 025 40
portimao;N 37 07;W 008 32
sao%20roque%20do%20pico;N 38 32;W 028 19
SETUBAL;N 38 29;W 008 51
sines;N 37 56;W 008 51
Viladaslajes;N 39 23;W 031 10
guayanilla;N 17 59;W 066 46
sanjuanpr;N 18 27;W 066 06
alshaheen;N 26 34;E 051 59
doha;N 25 18;E 051 33
raslaffan;N 25 55;E 051 36
ummsaid;N 24 56;E 051 35
leportreunion;S 20 56;E 055 18
portreunioneast;S 20 56;E 055 19
capumidia;N 44 20;E 028 40
constanta;N 44 09;E 028 40
mangalia;N 43 48;E 028 34
tulcea;N 45 11;E 028 48
azov;N 47 07;E 039 24
baltiysk;N 54 38;E 019 56
jeisk;N 46 44;E 038 16
kaliningrad;N 54 38;E 020 17
kavkaz;N 45 20;E 036 40
kronshtadt;N 59 60;E 029 45
lomonosov;N 59 55;E 029 46
murmansk;N 68 59;E 033 04
nakhodka%20;N 42 48;E 132 53
novorossiysk;N 44 43;E 037 49
primorsk;N 60 20;E 028 43
rostov;N 47 12;E 039 40
shakhtersk;N 49 10;E 142 03
slavyanka;N 42 52;E 131 24
sovetskaya%20gavan;N 48 59;E 140 17
STPETERSBURG;N 59 55;E 030 17
taganrog;N 47 12;E 038 57
taman;N 45 07;E 036 40
temryuk;N 45 20;E 037 22
tuapse;N 44 05;E 039 04
ustluga;N 59 41;E 028 22
vanino;N 49 06;E 140 19
vladivostok;N 43 06;E 131 54
vostochny;N 42 44;E 133 03
vrangel;N 42 43;E 133 04
vysotsk;N 60 37;E 028 34
basseterre;N 17 17;W 062 43
charlestown;N 17 07;W 062 38
christopheharbourmarina;N 17 15;W 062 39
castries;N 14 01;W 060 60
aljubail;N 27 02;E 049 40
dammam;N 26 30;E 050 12
jeddah;N 21 29;E 039 09
kingabdullahport;N 22 31;E 039 06
qadimah;N 22 20;E 039 06
rabigh;N 22 44;E 039 00
yanbu;N 23 60;E 038 10
Dakar;N 14 41;W 017 26
victoria;S 04 38;E 055 28
freetown;N 08 29;W 013 13
loyang;N 01 23;E 103 58
sembawang;N 01 28;E 103 50
singapore;N 01 15;E 103 44
bratislava;N 48 08;E 017 08
berbera;N 10 26;E 044 60
mogadishu;N 02 02;E 045 21
saylac;N 11 21;E 043 29
capetown;S 33 55;E 018 26
DURBAN;S 29 53;E 031 02
eastlondon;S 33 02;E 027 54
houtbay;S 34 03;E 018 21
mosselbay;S 34 11;E 022 09
ngqura;S 33 48;E 025 41
PORTELIZABETH;S 33 58;E 025 38
portnolloth;S 29 16;E 016 52
richardsbay;S 28 49;E 032 04
sainthelenabay;S 32 45;E 018 01
saldanha;S 33 01;E 017 59
anjeong;N 34 57;E 128 26
busan;N 35 06;E 129 04
busan%20new%20port;N 35 04;E 128 48
daesanseosan;N 37 01;E 126 23
dangjin;N 37 00;E 126 39
gohyeon;N 34 54;E 128 37
gunsan;N 35 59;E 126 38
gwangyang;N 34 56;E 127 41
incheon;N 37 26;E 126 39
mokpo;N 34 47;E 126 24
okpo;N 34 53;E 128 42
Pohang;N 36 02;E 129 24
pyeongtaek;N 36 57;E 126 50
taean;N 36 55;E 126 14
ulsan;N 35 28;E 129 24
yeongheung;N 37 14;E 126 27
Yeosu;N 34 48;E 127 42
alcanar;N 40 34;E 000 33
ALGECIRAS;N 36 08;W 005 26
alicante;N 38 20;W 000 30
arrecife;N 28 58;W 013 32
aviles;N 43 35;W 005 55
barcelona;N 41 20;E 002 09
bilbao;N 43 19;W 003 01
blanes;N 41 40;E 002 48
cadiz;N 36 31;W 006 16
campamento;N 36 10;W 005 22
cangasdemorrazo;N 42 16;W 008 44
caraminal;N 42 36;W 008 56
carboneras;N 36 58;W 001 54
cartagenaspain;N 37 35;W 000 58
CARTEYAGUADARRANQUE;N 36 10;W 005 24
castellon;N 39 58;E 000 01
CEUTA;N 35 54;W 005 19
denia;N 38 51;E 000 07
elferrol;N 43 29;W 008 13
gandia;N 38 60;W 000 09
gijon;N 43 34;W 005 42
huelva;N 37 12;W 006 56
ibiza;N 38 55;E 001 27
lacoruna;N 43 22;W 008 24
lasavina;N 38 44;E 001 25
laspalmas;N 28 08;W 015 25
loscristianos;N 28 03;W 016 43
malaga;N 36 42;W 004 25
motril;N 36 43;W 003 31
palma;N 39 33;E 002 38
portandraitx;N 39 33;E 002 23
puertodelrosario;N 28 30;W 013 51
puertomarin;N 42 24;W 008 42
puertoportal;N 39 32;E 002 34
ribeira;N 42 34;W 008 59
sagunto;N 39 39;W 000 13
sansebastiangomera;N 28 05;W 017 07
santacruzdetenerife;N 28 28;W 016 14
santaeulaliadelrio;N 38 59;E 001 32
SANTANDER;N 43 26;W 003 49
santantoni;N 38 59;E 001 18
sanxenxo;N 42 24;W 008 48
sevilla;N 37 21;W 005 60
tarifa;N 36 01;W 005 36
tarragona;N 41 06;E 001 13
torrevieja;N 37 58;W 000 41
valencia;N 39 26;W 000 19
vigo;N 42 15;W 008 42
vilanova;N 41 13;E 001 44
colombo;N 06 57;E 079 51
galle;N 06 02;E 080 14
portsudan;N 19 36;E 037 14
ahus;N 55 56;E 014 19
angelholm;N 56 16;E 012 50
brofjorden;N 58 21;E 011 25
falkenberg;N 56 54;E 012 29
faeroesund;N 57 52;E 019 03
fotoe;N 57 40;E 011 40
frederikstad;N 59 12;E 010 56
gaevle;N 60 41;E 017 14
glommen;N 56 56;E 012 21
GOTHENBURG;N 57 42;E 011 54
grums;N 59 20;E 013 07
hallstavik;N 60 04;E 018 35
halmstad;N 56 40;E 012 51
haernoesand;N 62 38;E 017 56
helsingborg;N 56 02;E 012 42
hoenoe;N 57 41;E 011 39
hudiksvall;N 61 43;E 017 07
husumsweden;N 63 19;E 019 10
iggesund;N 61 37;E 017 08
kalmar;N 56 40;E 016 22
kapellskar;N 59 43;E 019 04
kappelshamn;N 56 09;E 014 51
karlsborg;N 65 50;E 023 12
karlshamn;N 56 09;E 014 51
karlskrona;N 56 10;E 015 36
karlstad;N 59 21;E 013 29
kristinehamn;N 59 19;E 014 05
kubikenborg;N 62 22;E 017 22
kungshamn;N 58 21;E 011 14
landskrona;N 55 52;E 012 50
lidkoping;N 58 31;E 013 10
lulea;N 65 34;E 022 12
lysekil;N 58 16;E 011 27
MALMO;N 55 37;E 012 59
mariestad;N 58 43;E 013 49
marstrand;N 57 53;E 011 35
norrkoping;N 58 37;E 016 13
norrsundet;N 60 56;E 017 09
nygard;N 57 03;E 012 16
nynashamn;N 58 54;E 017 57
oeckero;N 57 42;E 011 40
oernskoeldsvik;N 63 16;E 018 45
oskarshamn;N 57 16;E 016 28
oestrand;N 62 29;E 017 20
oxelosund;N 58 40;E 017 07
pitea;N 65 15;E 021 31
raa;N 55 60;E 012 45
roeroe;N 57 46;E 011 37
simrishamn;N 55 33;E 014 21
skelleftehamn;N 64 40;E 021 15
skillinge;N 55 28;E 014 17
skutskaer;N 60 39;E 017 24
slitegotland;N 57 43;E 018 48
soderhamn;N 61 18;E 017 07
sodramonsteras;N 57 06;E 016 33
soedertaelje;N 59 11;E 017 39
soelvesborg;N 56 02;E 014 35
soraker;N 62 30;E 017 30
stenungsund;N 58 05;E 011 49
stockholm;N 59 19;E 018 04
stockvik;N 62 20;E 017 22
stromstad;N 58 56;E 011 10
sundsvall;N 62 24;E 017 21
TRELLEBORG;N 55 22;E 013 09
tunadal;N 62 27;E 017 23
uddevalla;N 58 20;E 011 53
umea;N 63 45;E 020 19
vallvik;N 61 12;E 017 09
vanersborg;N 58 23;E 012 19
varberg;N 57 07;E 012 15
vasteras;N 59 36;E 016 34
vaestervik;N 57 45;E 016 40
videbergshamn;N 57 15;E 012 07
visby;N 57 38;E 018 17
vrango;N 57 34;E 011 47
wallhamn;N 58 00;E 011 42
ystad;N 55 25;E 013 49
basel;N 47 34;E 007 38
lattakia;N 35 32;E 035 46
tartus;N 34 54;E 035 52
anping;N 22 59;E 120 10
kaohsiung;N 22 34;E 120 18
keelung;N 25 09;E 121 45
mailiao;N 23 47;E 120 12
taichung;N 24 15;E 120 30
teipei;N 25 09;E 121 23
yungan;N 22 50;E 120 12
daressalaam;S 06 50;E 039 18
mtwara;S 10 16;E 040 12
zanzibar;S 06 09;E 039 12
bangkok;N 13 23;E 100 45
kosichang;N 13 09;E 100 49
laemchabang%20;N 13 07;E 100 54
maptaphut;N 12 39;E 101 09
phuket;N 07 57;E 098 24
rayong;N 12 39;E 101 18
sattahip;N 12 38;E 100 55
songkhla;N 07 13;E 100 35
lome;N 06 08;E 001 17
guayaguayare;N 10 08;W 061 00
La%20Brea;N 10 15;W 061 38
laretraite;N 10 41;W 061 38
pointfortin;N 10 12;W 061 42
pointlisas;N 10 24;W 061 29
portofspain;N 10 39;W 061 31
scarborough;N 11 11;W 060 44
bizerte;N 37 15;E 009 52
didonterm;N 33 50;E 011 56
gabes;N 33 55;E 010 06
menzelbourguiba;N 37 09;E 009 49
monastir;N 35 45;E 010 50
sfax;N 34 43;E 010 46
sousse;N 35 49;E 010 39
tunis;N 36 48;E 010 17
zarzis;N 33 29;E 011 07
aliagat;N 38 49;E 026 57
altinova;N 40 43;E 029 29
bandirma;N 40 22;E 027 56
bartin;N 41 41;E 032 14
canakkale;N 40 09;E 026 24
Ceyhan;N 36 52;E 035 56
dikili;N 39 04;E 026 53
doertyol;N 36 49;E 036 11
eregli;N 41 16;E 031 25
gebze;N 40 47;E 029 34
gemlik;N 40 25;E 029 06
hopa;N 41 25;E 041 26
icdas;N 40 26;E 027 05
iskenderun;N 36 40;E 036 12
ISTANBUL;N 40 56;E 028 58
izmir;N 38 27;E 027 08
izmit;N 40 46;E 029 43
kyme;N 38 46;E 026 56
marmara%20ereglisi;N 40 59;E 027 57
mersin;N 36 48;E 034 39
mudanya;N 40 22;E 028 54
samsun;N 41 18;E 036 21
saraylar;N 40 39;E 027 40
tekirdag;N 40 58;E 027 31
trabzon;N 41 00;E 039 44
tuzla;N 40 51;E 029 15
zonguldak;N 41 27;E 031 47
providenciales;N 21 44;W 072 16
berdiansk;N 46 43;E 036 47
dneprobugskiy;N 46 46;E 031 56
illichevsk;N 46 20;E 030 39
ismajil;N 45 19;E 028 51
kerch;N 45 19;E 036 27
kherson;N 46 36;E 032 34
mariupol;N 47 03;E 037 30
mykolayiv;N 46 56;E 031 59
nikolayev;N 46 51;E 031 59
ochakiv;N 46 37;E 031 34
odessa;N 46 30;E 030 45
sevastopol;N 44 36;E 033 31
yuzhny;N 46 38;E 031 01
abu%20dhabi;N 24 27;E 054 24
ajman;N 25 25;E 055 28
alhamriyaport;N 25 28;E 055 30
aljazirat;N 25 43;E 055 48
arruways;N 24 09;E 052 43
burjalarabmarina;N 25 09;E 055 11
dasisland;N 25 08;E 052 54
dubai;N 25 19;E 055 19
fujairah;N 25 11;E 056 22
jebelali;N 25 01;E 055 01
khalifa;N 24 47;E 054 41
khorfakkan;N 25 21;E 056 22
minasaqr;N 25 59;E 056 03
rakmaritimecity;N 25 57;E 056 03
rasalkhaimah;N 25 48;E 055 57
sharjah;N 25 28;E 055 30
sirbaniyas;N 24 17;E 052 37
ABERDEEN;N 57 09;W 002 05
avonmouth;N 51 30;W 002 43
bangor;N 54 40;W 005 40
barrowinfurness;N 54 06;W 003 13
barry;N 51 24;W 003 16
belfast;N 54 37;W 005 53
berwickupontweed;N 55 46;W 002 01
birkenhead;N 53 24;W 003 02
blyth;N 55 08;W 001 31
bphambleterm;N 50 51;W 001 20
brightlingsea;N 51 48;E 001 01
bristoluk;N 51 30;W 002 42
brixham;N 50 24;W 003 31
bromborough;N 53 21;W 002 59
burntisland;N 56 03;W 003 14
cairnryan;N 54 58;W 005 01
cardiff;N 51 28;W 003 10
CHATHAM;N 51 24;E 000 32
cliffe;N 51 28;E 000 27
CORYTON;N 51 31;E 000 30
cowes;N 50 45;W 001 17
dagenham;N 51 31;E 000 07
denton;N 50 47;E 000 03
dover;N 51 07;E 001 20
dundee;N 56 28;W 002 57
eastham;N 53 19;W 002 57
edinburgh;N 55 59;W 003 11
ellesmere;N 53 18;W 002 53
erith;N 51 29;E 000 11
fairlie;N 55 46;W 004 52
falmouth;N 50 09;W 005 04
faslane;N 56 04;W 004 49
fawley;N 50 50;W 001 20
felixstowe;N 51 57;E 001 18
finnartoilterm;N 56 07;W 004 50
flotta;N 58 50;W 003 08
fraserburgh%20harbour;N 57 42;W 001 60
garston;N 53 21;W 002 54
GIBRALTAR;N 36 08;W 005 22
glasgow;N 55 53;W 004 21
goole;N 53 42;W 000 53
grangemouth;N 56 02;W 003 43
GRAVESEND;N 51 27;E 000 23
greatyarmouth;N 52 35;E 001 45
greenock;N 55 57;W 004 44
grimsby;N 53 34;W 000 04
gunness;N 53 36;W 000 43
hartlepool;N 54 42;W 001 12
harwich;N 51 57;E 001 16
heysham;N 54 02;W 002 55
holyhead;N 53 20;W 004 37
houndpoint;N 56 02;W 003 19
hughtown;N 49 55;W 006 19
humber;N 53 42;W 000 22
immingham;N 53 39;W 000 12
ipswich;N 52 02;E 001 09
Jerseyuk;N 49 11;W 002 07
kingstonuponhull;N 53 44;W 000 17
kirkwall;N 58 59;W 002 58
larne;N 54 51;W 005 48
leighton;N 53 44;W 000 51
lerwick;N 60 10;W 001 09
liverpool;N 53 26;W 003 00
LONDON;N 51 30;W 000 03
londonderry;N 55 05;W 007 07
lowestoft;N 52 28;E 001 44
lymington;N 50 45;W 001 32
milfordhaven;N 51 42;W 005 01
mistley;N 51 57;E 001 05
mossbank;N 60 28;W 001 12
mostyn;N 53 19;W 003 16
newportuk;N 51 33;W 002 59
NORTHFLEET;N 51 27;E 000 20
oban;N 56 25;W 005 29
penzance;N 50 07;W 005 32
plymouth;N 50 23;W 004 09
poole;N 50 43;W 001 59
portlanduk;N 50 34;W 002 26
portsmouth;N 50 49;W 001 07
porttalbot;N 51 35;W 003 48
PURFLEET;N 51 28;E 000 16
ramsgate;N 51 20;E 001 25
rosyth;N 56 01;W 003 27
runcorn;N 53 20;W 002 45
scapaflow;N 58 53;W 003 05
scarboroughuk;N 54 17;W 000 23
sharpness;N 51 43;W 002 29
SHEERNESS;N 51 27;E 000 44
shoreham;N 50 50;W 000 14
southampton;N 50 54;W 001 25
southshields;N 54 60;W 001 26
southstifford;N 51 28;E 000 18
stanlow;N 53 17;W 002 51
stpeterport;N 49 27;W 002 32
stromness;N 58 58;W 003 18
sullomvoe;N 60 27;W 001 17
sunderland;N 54 55;W 001 23
swansea;N 51 37;W 003 55
symbister;N 60 21;W 001 02
teesport;N 54 37;W 001 11
THAMESPORT;N 51 26;E 000 41
TILBURY;N 51 28;E 000 22
tyne;N 54 59;W 001 32
ulsta;N 60 30;W 001 09
weymouth;N 50 36;W 002 27
yarmouth;N 50 42;W 001 30
albany;N 42 36;W 073 45
alexandriala;N 31 20;W 092 29
anacortes;N 48 30;W 122 37
anchorage;N 61 14;W 149 54
annapolis;N 38 59;W 076 29
astoria;N 46 12;W 123 49
baltimore;N 39 13;W 076 33
batonrouge;N 30 26;W 091 11
beaumont;N 30 04;W 094 04
bellingham;N 48 44;W 122 30
bigbend;N 27 48;W 082 24
boston;N 42 21;W 071 01
breakwater;N 38 47;W 075 07
bremerton;N 47 33;W 122 39
bridgeportct;N 41 10;W 073 10
bristolus;N 41 40;W 071 17
brownsville;N 26 00;W 097 18
brunswick;N 31 06;W 081 27
cairoilusa;N 37 01;W 089 10
cameron;N 29 48;W 093 20
capegirardeau;N 37 17;W 089 30
channahonil;N 41 25;W 088 12
charleston;N 32 49;W 079 53
charlestonoregon;N 43 21;W 124 19
cheboygan;N 45 39;W 084 28
chicago;N 41 45;W 087 37
cincinnati;N 39 07;W 084 34
clarksvilletn;N 36 31;W 087 22
clatskanieor;N 46 11;W 123 11
cleveland;N 41 30;W 081 41
coeymans;N 42 29;W 073 47
coosbay;N 43 23;W 124 12
corpuschristi;N 27 45;W 097 17
decatural;N 34 38;W 087 01
detroit;N 42 13;W 083 03
duluth;N 46 44;W 092 06
dutchharbor;N 53 53;W 166 32
evansvillein;N 37 58;W 087 35
everettwa;N 47 59;W 122 13
fallriverr;N 41 42;W 071 11
ferndale;N 48 51;W 122 44
fortlauderdale;N 26 05;W 080 08
freeport;N 28 56;W 095 20
fridayharbour;N 48 32;W 123 00
galveston;N 29 19;W 094 48
gloucester;N 42 37;W 070 39
goldenmeadow;N 29 23;W 090 16
greenville%20(mississippi,%20US);N 33 24;W 091 08
groton;N 41 21;W 072 05
gulfport;N 30 21;W 089 05
hilo;N 19 44;W 155 04
honolulu;N 21 19;W 157 54
houma;N 29 34;W 090 42
houston;N 29 38;W 095 04
huntsvilleal;N 34 34;W 086 33
iberia;N 29 56;W 091 50
intracoastalcity;N 29 47;W 092 09
jacksonville;N 30 24;W 081 28
jamestown;N 41 30;W 071 22
kahului;N 21 19;W 158 07
kalama;N 46 02;W 122 52
keywest;N 24 33;W 081 46
krotzsprings;N 30 32;W 091 44
lakecharles;N 30 07;W 093 17
larose;N 29 34;W 090 23
lemont;N 41 40;W 088 01
lewes;N 38 47;W 075 10
little%20rock;N 34 45;W 092 15
longview;N 46 07;W 122 58
losangeles;N 33 45;W 118 12
louisville;N 38 15;W 085 46
manatee;N 27 38;W 082 34
matagorda;N 28 39;W 096 03
memphis;N 35 06;W 090 08
miami;N 25 46;W 080 12
milwaukee;N 43 01;W 087 54
usmob;N 30 38;W 088 01
moreheadcity;N 34 43;W 076 42
morgancity;N 29 40;W 091 10
nashvilletn;N 36 14;W 086 45
natchez;N 31 35;W 091 25
newbedford;N 41 38;W 070 55
newburgh;N 41 29;W 074 00
newhaven;N 41 17;W 072 54
newlondon;N 41 21;W 072 06
neworleans;N 29 47;W 089 56
newportbeach;N 33 36;W 117 54
newportoregon;N 44 38;W 124 03
newportus;N 41 29;W 071 20
newyork;N 40 40;W 074 05
nikiski;N 60 42;W 151 21
norfolk;N 36 54;W 076 13
oakland;N 37 48;W 122 17
olympia;N 47 03;W 122 55
orangetx;N 30 05;W 093 44
paducah;N 37 05;W 088 35
palmbeach;N 26 48;W 080 04
panamacity;N 30 09;W 085 42
pascagoula;N 30 21;W 088 32
pearlharbour;N 21 21;W 157 58
pensacola;N 30 22;W 087 09
philadelphia;N 39 48;W 075 19
pittsburgh;N 40 26;W 080 00
pointcomfort;N 28 39;W 096 34
portangeles;N 48 08;W 123 26
portarthur;N 29 51;W 093 55
portcanaveral;N 28 25;W 080 33
portfourchon;N 29 07;W 090 11
hueneme;N 34 09;W 119 13
porthuron;N 42 57;W 082 25
portisabel;N 26 04;W 097 12
portland;N 43 38;W 070 15
portlandoregon;N 45 35;W 122 42
portlavaca;N 28 37;W 096 37
portnechestx;N 30 01;W 093 58
portoconnor;N 28 24;W 096 29
portsmouthnh;N 43 06;W 070 46
providence;N 41 48;W 071 23
quincy;N 42 14;W 070 58
redriverlanding;N 30 59;W 091 40
roxanail;N 38 51;W 090 07
saintlouis;N 38 36;W 090 12
sandiego;N 32 39;W 117 15
sanfrancisco;N 37 48;W 122 24
savannah;N 31 60;W 080 58
seattle;N 47 40;W 122 34
solomons;N 38 20;W 076 27
staugustine;N 29 54;W 081 18
stockton;N 37 57;W 121 20
st.%20petersburg%20(florida);N 27 46;W 082 38
stthomas;N 18 20;W 064 56
tacoma;N 47 16;W 122 24
tampa;N 27 56;W 082 26
texascity;N 29 22;W 094 54
toledo;N 41 41;W 083 28
valdez;N 61 06;W 146 24
vancouverwa;N 45 39;W 122 41
venicelouisiana;N 29 16;W 089 20
vicksburg;N 32 19;W 090 55
victoriatx;N 28 41;W 096 58
westhaven;N 41 17;W 072 55
wilmington;N 34 10;W 077 56
yonkers;N 40 56;W 073 54
limetreebay;N 17 42;W 064 45
montevideo;S 34 54;W 056 13
altagracia;N 10 45;W 071 32
amuaybay;N 11 45;W 070 15
cabimas;N 10 22;W 071 27
elpalito;N 10 29;W 068 07
guiria;N 10 34;W 062 18
joseterminal;N 10 06;W 064 52
maracaibo;N 10 36;W 071 37
moron;N 10 30;W 068 09
puertocabello;N 10 29;W 067 60
puertolacruz;N 10 14;W 064 39
puerto%20ordaz;N 08 20;W 062 45
puntacardon;N 11 37;W 070 14
puntofijo;N 11 41;W 070 14
danang;N 16 07;E 108 14
haiphong;N 20 54;E 106 40
hochiminh;N 10 43;E 106 46
phumy;N 10 35;E 107 01
aden;N 12 49;E 044 56
hodeidah;N 14 50;E 042 56
