Harbor;Latitude;Longitude;Latitude2;Longitude2
durres;N 41 19;E 019 27;41.3166666667;19.45
cabinda;S 05 33;E 012 12;-5.55;12.2
lobito;S 12 21;E 013 34;-12.35;13.5666666667
luanda;S 08 47;E 013 16;-8.78333333333;13.2666666667
malongo;S 05 24;E 012 12;-5.4;12.2
soyo;S 06 07;E 012 20;-6.11666666667;12.3333333333
falmouthant;N 17 01;W 061 46;17.0166666667;-61.7666666667
stjohns;N 17 07;W 061 51;17.1166666667;-61.85
arroyoseco;S 33 07;W 060 30;-33.1166666667;-60.5
bahiablanca;S 38 50;W 062 12;-38.8333333333;-62.2
buenosaires;S 34 37;W 058 22;-34.6166666667;-58.3666666667
campana;S 34 09;W 058 57;-34.15;-58.95
escobar;S 34 15;W 058 46;-34.25;-58.7666666667
Buitrango;S 33 27;W 060 03;-33.45;-60.05
laplata;S 34 51;W 057 53;-34.85;-57.8833333333
puertodeseado;S 47 45;W 065 54;-47.75;-65.9
ramallo;S 33 29;W 059 60;-33.4833333333;-60.0
rosario;S 33 00;W 060 36;-33.0;-60.6
sanlorenzo;S 32 42;W 060 44;-32.7;-60.7333333333
sannicolasdelosa;S 33 21;W 060 11;-33.35;-60.1833333333
villaconstitucion%20;S 33 14;W 060 18;-33.2333333333;-60.3
zarate;S 34 05;W 059 01;-34.0833333333;-59.0166666667
barcadera;N 12 29;W 069 59;12.4833333333;-69.9833333333
oranjestad;N 12 31;W 070 03;12.5166666667;-70.05
sannicolasaruba;N 12 26;W 069 55;12.4333333333;-69.9166666667
adelaide;S 34 48;E 138 30;-34.8;138.5
albanyau;S 35 02;E 117 54;-35.0333333333;117.9
barrowisland;S 20 45;E 115 29;-20.75;115.483333333
beautypoint;S 41 09;E 146 49;-41.15;146.816666667
bellbay;S 41 09;E 146 53;-41.15;146.883333333
brisbane;S 27 22;E 153 10;-27.3666666667;153.166666667
broome;S 18 00;E 122 13;-18.0;122.216666667
bunbury;S 33 19;E 115 39;-33.3166666667;115.65
burnie;S 41 03;E 145 55;-41.05;145.916666667
cairns;S 16 56;E 145 47;-16.9333333333;145.783333333
cowesaus;S 38 27;E 145 14;-38.45;145.233333333
cribpoint;S 38 22;E 145 13;-38.3666666667;145.216666667
dampier;S 20 38;E 116 44;-20.6333333333;116.733333333
darwin;S 12 31;E 130 52;-12.5166666667;130.866666667
eden;S 37 06;E 149 56;-37.1;149.933333333
esperance;S 33 52;E 121 54;-33.8666666667;121.9
exmouth;S 21 57;E 114 08;-21.95;114.133333333
fremantle;S 32 03;E 115 45;-32.05;115.75
geelong;S 38 07;E 144 28;-38.1166666667;144.466666667
geraldton;S 28 46;E 114 36;-28.7666666667;114.6
gladstone;S 23 48;E 151 14;-23.8;151.233333333
haypoint;S 21 16;E 149 18;-21.2666666667;149.3
hobart;S 42 53;E 147 20;-42.8833333333;147.333333333
karumba;S 17 29;E 140 50;-17.4833333333;140.833333333
mackayseaport;S 21 07;E 149 14;-21.1166666667;149.233333333
melbourne;S 37 50;E 144 56;-37.8333333333;144.933333333
mourilyan;S 17 36;E 146 07;-17.6;146.116666667
newcastle;S 32 54;E 151 46;-32.9;151.766666667
onslow;S 21 38;E 115 07;-21.6333333333;115.116666667
penneshaw;S 35 43;E 137 57;-35.7166666667;137.95
pinkenba;S 27 26;E 153 08;-27.4333333333;153.133333333
pointsamson;S 20 37;E 117 09;-20.6166666667;117.15
porthedland;S 20 19;E 118 35;-20.3166666667;118.583333333
portkembla;S 34 28;E 150 54;-34.4666666667;150.9
portpirie;S 33 10;E 138 01;-33.1666666667;138.016666667
rockingham;S 32 12;E 115 46;-32.2;115.766666667
sydney;S 33 55;E 151 11;-33.9166666667;151.183333333
thursday%20island;S 10 35;E 142 14;-10.5833333333;142.233333333
townsville;S 19 15;E 146 50;-19.25;146.833333333
wallaroo;S 33 56;E 137 37;-33.9333333333;137.616666667
weipa;S 12 40;E 141 52;-12.6666666667;141.866666667
whyalla;S 33 02;E 137 36;-33.0333333333;137.6
baku;N 40 22;E 049 54;40.3666666667;49.9
adelaidebahamas;N 25 00;W 077 33;25.0;-77.55
freeportbhs;N 26 32;W 078 46;26.5333333333;-78.7666666667
lucaya;N 26 31;W 078 38;26.5166666667;-78.6333333333
nassau;N 25 05;W 077 20;25.0833333333;-77.3333333333
manamah;N 26 13;E 050 36;26.2166666667;50.6
bridgetown;N 13 06;W 059 38;13.1;-59.6333333333
ANTWERPEN;N 51 18;E 004 18;51.3;4.3
brugge;N 51 15;E 003 13;51.25;3.21666666667
brussels;N 50 52;E 004 21;50.8666666667;4.35
GENT;N 51 07;E 003 45;51.1166666667;3.75
liege;N 50 38;E 005 34;50.6333333333;5.56666666667
nieuwpoort;N 51 08;E 002 45;51.1333333333;2.75
oostende;N 51 13;E 002 56;51.2166666667;2.93333333333
ZEEBRUGGE;N 51 20;E 003 12;51.3333333333;3.2
belizecity;N 17 29;W 088 12;17.4833333333;-88.2
cotonou;N 06 21;E 002 26;6.35;2.43333333333
alumar;S 02 41;W 044 22;-2.68333333333;-44.3666666667
Aratu;S 12 48;W 038 29;-12.8;-38.4833333333
baraodeteffe;S 25 27;W 048 41;-25.45;-48.6833333333
belem;S 01 21;W 048 27;-1.35;-48.45
cabedelo;S 06 58;W 034 51;-6.96666666667;-34.85
fortaleza;S 03 43;W 038 30;-3.71666666667;-38.5
gebig;S 23 03;W 044 14;-23.05;-44.2333333333
guaibaisland;S 23 00;W 044 02;-23.0;-44.0333333333
imbituba%20;S 28 14;W 048 39;-28.2333333333;-48.65
itaguai;S 22 56;W 043 50;-22.9333333333;-43.8333333333
itajai;S 26 53;W 048 42;-26.8833333333;-48.7
itapoa;S 26 11;W 048 36;-26.1833333333;-48.6
itaqui;S 02 34;W 044 22;-2.56666666667;-44.3666666667
macae;S 22 23;W 041 46;-22.3833333333;-41.7666666667
maceio;S 09 41;W 035 45;-9.68333333333;-35.75
mededeus;S 12 45;W 038 37;-12.75;-38.6166666667
natal;S 05 46;W 035 12;-5.76666666667;-35.2
navegantes;S 26 54;W 048 40;-26.9;-48.6666666667
paranagua;S 25 30;W 048 28;-25.5;-48.4666666667
pecem;S 03 32;W 038 48;-3.53333333333;-38.8
portoalegre;S 30 01;W 051 17;-30.0166666667;-51.2833333333
portocel;S 19 51;W 040 03;-19.85;-40.05
portodetubarao;S 20 18;W 040 14;-20.3;-40.2333333333
recife;S 08 03;W 034 52;-8.05;-34.8666666667
riodejaneiro;S 22 54;W 043 10;-22.9;-43.1666666667
riogrande;S 32 05;W 052 05;-32.0833333333;-52.0833333333
salvadordabahia;S 12 58;W 038 31;-12.9666666667;-38.5166666667
santana;S 00 04;W 051 08;-0.0666666666667;-51.1333333333
santos;S 23 56;W 046 20;-23.9333333333;-46.3333333333
saofranciscodosul;S 26 13;W 048 38;-26.2166666667;-48.6333333333
saosebastiao;S 23 48;W 045 25;-23.8;-45.4166666667
suape;S 08 24;W 034 58;-8.4;-34.9666666667
tramandai;S 29 60;W 050 04;-30.0;-50.0666666667
viladoconde;S 01 34;W 048 46;-1.56666666667;-48.7666666667
vitoria;S 20 19;W 040 19;-20.3166666667;-40.3166666667
burgas;N 42 28;E 027 30;42.4666666667;27.5
sozopol;N 42 25;E 027 41;42.4166666667;27.6833333333
varna;N 43 12;E 027 54;43.2;27.9
sihanoukville;N 10 41;E 103 33;10.6833333333;103.55
douala;N 04 02;E 009 41;4.03333333333;9.68333333333
limbe;N 04 01;E 009 12;4.01666666667;9.2
limbohterminal;N 04 00;E 009 08;4.0;9.13333333333
tiko;N 04 04;E 009 24;4.06666666667;9.4
argentia;N 47 18;W 053 59;47.3;-53.9833333333
Blacks%20Harbour;N 45 03;W 066 48;45.05;-66.8
canaport;N 45 12;W 065 59;45.2;-65.9833333333
comebychance;N 47 47;W 054 00;47.7833333333;-54.0
crofton;N 48 53;W 123 38;48.8833333333;-123.633333333
halifax;N 44 39;W 063 34;44.65;-63.5666666667
hamiltoncan;N 43 17;W 079 49;43.2833333333;-79.8166666667
horseshoebay;N 49 23;W 123 16;49.3833333333;-123.266666667
longpond;N 47 31;W 052 59;47.5166666667;-52.9833333333
milneinlet;N 71 53;W 080 52;71.8833333333;-80.8666666667
montreal;N 45 26;W 073 46;45.4333333333;-73.7666666667
mulgrave;N 45 36;W 061 23;45.6;-61.3833333333
nanaimo;N 49 11;W 123 56;49.1833333333;-123.933333333
newwestminster;N 49 10;W 122 59;49.1666666667;-122.983333333
northfraser;N 49 12;W 123 07;49.2;-123.116666667
northsydney;N 46 13;W 060 14;46.2166666667;-60.2333333333
pointenoireca;N 50 10;W 066 29;50.1666666667;-66.4833333333
portalberni;N 49 13;W 124 49;49.2166666667;-124.816666667
portcartier;N 50 02;W 066 47;50.0333333333;-66.7833333333
portcolborne;N 42 53;W 079 15;42.8833333333;-79.25
portedward;N 54 14;W 130 18;54.2333333333;-130.3
hawkesbury;N 45 35;W 061 21;45.5833333333;-61.35
portweller;N 43 14;W 079 13;43.2333333333;-79.2166666667
princerupert;N 54 18;W 130 20;54.3;-130.333333333
quebec;N 46 48;W 071 12;46.8;-71.2
ridleyisland;N 54 14;W 130 20;54.2333333333;-130.333333333
stjohn;N 45 16;W 066 04;45.2666666667;-66.0666666667
sarnia;N 42 59;W 082 25;42.9833333333;-82.4166666667
saultstemarie;N 46 29;W 084 21;46.4833333333;-84.35
septiles;N 50 12;W 066 23;50.2;-66.3833333333
sorel;N 46 02;W 073 08;46.0333333333;-73.1333333333
steveston;N 49 07;W 123 10;49.1166666667;-123.166666667
stjohnsca;N 47 34;W 052 42;47.5666666667;-52.7
sydneycanada;N 46 09;W 060 12;46.15;-60.2
thunderbay;N 48 24;W 089 12;48.4;-89.2
toronto;N 43 39;W 079 21;43.65;-79.35
troisrivieres;N 46 20;W 072 32;46.3333333333;-72.5333333333
vancouver;N 49 12;W 122 59;49.2;-122.983333333
victoriacanada;N 48 26;W 123 25;48.4333333333;-123.416666667
mindelo;N 16 53;W 024 60;16.8833333333;-25.0
porto%20novo;N 17 01;W 025 04;17.0166666667;-25.0666666667
antofagasta;S 23 39;W 070 24;-23.65;-70.4
arica;S 18 28;W 070 19;-18.4666666667;-70.3166666667
coquimbo;S 29 57;W 071 21;-29.95;-71.35
coronel;S 37 02;W 073 10;-37.0333333333;-73.1666666667
huasco;S 28 28;W 071 15;-28.4666666667;-71.25
lirquen;S 36 43;W 072 59;-36.7166666667;-72.9833333333
mejillones;S 23 04;W 070 24;-23.0666666667;-70.4
puertomontt;S 41 31;W 072 59;-41.5166666667;-72.9833333333
puntaarenas;S 53 09;W 070 53;-53.15;-70.8833333333
quintero;S 32 45;W 071 30;-32.75;-71.5
sanantonio;S 33 35;W 071 37;-33.5833333333;-71.6166666667
sanvicente;S 36 44;W 073 08;-36.7333333333;-73.1333333333
talcahuano;S 36 43;W 073 05;-36.7166666667;-73.0833333333
tocopilla;S 22 06;W 070 13;-22.1;-70.2166666667
valparaiso;S 33 02;W 071 37;-33.0333333333;-71.6166666667
anqing;N 30 30;E 117 04;30.5;117.066666667
aojiang;N 27 35;E 120 34;27.5833333333;120.566666667
basuo;N 19 05;E 108 37;19.0833333333;108.616666667
bayuquan;N 40 22;E 122 10;40.3666666667;122.166666667
beigouzhen;N 37 47;E 120 38;37.7833333333;120.633333333
beihai;N 21 27;E 109 05;21.45;109.083333333
bilixiang;N 26 27;E 119 42;26.45;119.7
bohaixiang;N 39 59;E 119 50;39.9833333333;119.833333333
cangzhou;N 38 19;E 117 53;38.3166666667;117.883333333
caobeidian;N 38 57;E 118 31;38.95;118.516666667
caofeidian;N 38 57;E 118 32;38.95;118.533333333
caojingzhen;N 30 46;E 121 27;30.7666666667;121.45
changbaiisland;N 30 10;E 122 02;30.1666666667;122.033333333
changshu;N 31 46;E 120 58;31.7666666667;120.966666667
changzhou;N 31 58;E 120 02;31.9666666667;120.033333333
chenghai;N 23 26;E 116 57;23.4333333333;116.95
chengnei;N 20 16;E 110 13;20.2666666667;110.216666667
chiwan;N 22 29;E 113 52;22.4833333333;113.866666667
chongwu;N 24 53;E 118 56;24.8833333333;118.933333333
dachanbay;N 22 32;E 113 52;22.5333333333;113.866666667
dafeng;N 33 17;E 120 49;33.2833333333;120.816666667
daishan;N 30 16;E 122 09;30.2666666667;122.15
dalian;N 38 58;E 121 45;38.9666666667;121.75
damendao;N 28 00;E 121 04;28.0;121.066666667
dandong;N 39 51;E 124 09;39.85;124.15
dasha;N 30 08;E 122 04;30.1333333333;122.066666667
dayangshenisland;N 30 35;E 122 04;30.5833333333;122.066666667
dongguan;N 23 01;E 113 42;23.0166666667;113.7
donghaizhen;N 24 53;E 118 41;24.8833333333;118.683333333
dongshandao;N 23 45;E 117 31;23.75;117.516666667
dongshi;N 24 40;E 118 27;24.6666666667;118.45
dongtou;N 27 50;E 121 08;27.8333333333;121.133333333
dongying;N 37 16;E 119 01;37.2666666667;119.016666667
doumen;N 22 13;E 113 18;22.2166666667;113.3
etouwan;N 21 51;E 112 55;21.85;112.916666667
fangchenggang;N 21 36;E 108 22;21.6;108.366666667
fengcheng;N 36 41;E 121 14;36.6833333333;121.233333333
fengqiancun;N 25 10;E 118 59;25.1666666667;118.983333333
foshan;N 22 59;E 113 05;22.9833333333;113.083333333
fujianguanhai;N 26 09;E 119 36;26.15;119.6
fuqingsongxia;N 25 41;E 119 35;25.6833333333;119.583333333
fuzhou;N 26 03;E 119 20;26.05;119.333333333
gaoming;N 22 53;E 112 53;22.8833333333;112.883333333
gaoqiaozhen;N 40 49;E 121 03;40.8166666667;121.05
guandongterminal;N 22 35;E 114 26;22.5833333333;114.433333333
guangzhou;N 22 57;E 113 29;22.95;113.483333333
gulangyu;N 24 25;E 118 03;24.4166666667;118.05
haian;N 20 16;E 110 13;20.2666666667;110.216666667
haianrailferry;N 20 14;E 110 07;20.2333333333;110.116666667
haikou;N 20 04;E 110 16;20.0666666667;110.266666667
haimen;N 31 47;E 121 06;31.7833333333;121.1
hanjiang;N 24 49;E 118 43;24.8166666667;118.716666667
heshan;N 24 32;E 118 11;24.5333333333;118.183333333
hongkong;N 22 21;E 114 08;22.35;114.133333333
hongxong;N 31 37;E 121 24;31.6166666667;121.4
houlingcun;N 39 59;E 119 50;39.9833333333;119.833333333
houshi;N 24 19;E 118 08;24.3166666667;118.133333333
hrddchongmingislang;N 31 36;E 121 27;31.6;121.45
huadu;N 23 22;E 113 20;23.3666666667;113.333333333
huanghaiyard;N 36 56;E 122 28;36.9333333333;122.466666667
huanghua;N 38 19;E 117 53;38.3166666667;117.883333333
huangpu;N 23 06;E 113 26;23.1;113.433333333
huizhou;N 22 43;E 114 35;22.7166666667;114.583333333
hukou;N 23 11;E 116 39;23.1833333333;116.65
huludao;N 40 43;E 120 59;40.7166666667;120.983333333
jiahongkonglogistics;N 30 39;E 121 11;30.65;121.183333333
jiangmen;N 22 38;E 113 07;22.6333333333;113.116666667
Jiangyin;N 31 57;E 120 15;31.95;120.25
jiaojiang;N 28 41;E 121 24;28.6833333333;121.4
jiaxingpowerplant;N 30 38;E 121 09;30.6333333333;121.15
jieyang;N 23 30;E 116 24;23.5;116.4
jinhu;N 24 25;E 118 26;24.4166666667;118.433333333
jinshanweizhen;N 30 42;E 121 19;30.7;121.316666667
jitou;N 26 28;E 119 37;26.4666666667;119.616666667
lanshan;N 35 04;E 119 25;35.0666666667;119.416666667
lianyungang;N 34 45;E 119 25;34.75;119.416666667
ligangyard;N 30 04;E 121 50;30.0666666667;121.833333333
longhai;N 24 26;E 117 50;24.4333333333;117.833333333
longkou;N 37 39;E 120 17;37.65;120.283333333
longshanshipyard;N 29 47;E 122 06;29.7833333333;122.1
longxueshipyard;N 22 41;E 113 39;22.6833333333;113.65
longyan;N 37 25;E 122 38;37.4166666667;122.633333333
luchaogangferry;N 30 50;E 121 49;30.8333333333;121.816666667
luozhou;N 26 02;E 119 29;26.0333333333;119.483333333
lvhuashan;N 30 49;E 122 38;30.8166666667;122.633333333
macau;N 22 10;E 113 33;22.1666666667;113.55
majishan;N 30 40;E 122 25;30.6666666667;122.416666667
maoming;N 21 31;E 111 03;21.5166666667;111.05
meizhou;N 25 04;E 119 07;25.0666666667;119.116666667
nanbu;N 31 34;E 121 30;31.5666666667;121.5
nanjing;N 32 09;E 118 51;32.15;118.85
nansha;N 22 38;E 113 40;22.6333333333;113.666666667
nantong;N 31 55;E 120 52;31.9166666667;120.866666667
ningbo;N 29 56;E 121 51;29.9333333333;121.85
pingtan;N 25 31;E 119 47;25.5166666667;119.783333333
punan;N 24 34;E 118 11;24.5666666667;118.183333333
putian;N 25 13;E 118 59;25.2166666667;118.983333333
Qianaobu;N 23 13;E 116 47;23.2166666667;116.783333333
qiantangrivverdelta;N 29 29;E 121 35;29.4833333333;121.583333333
qingdao;N 36 03;E 120 16;36.05;120.266666667
qinhuangdao;N 39 55;E 119 38;39.9166666667;119.633333333
qinzhou;N 21 43;E 108 36;21.7166666667;108.6
quanzhou;N 24 52;E 118 38;24.8666666667;118.633333333
rizhao;N 35 22;E 119 33;35.3666666667;119.55
ruian;N 27 44;E 120 40;27.7333333333;120.666666667
sajiangriverdelta;N 26 51;E 119 41;26.85;119.683333333
sanshan;N 31 16;E 118 12;31.2666666667;118.2
sanshui;N 23 09;E 112 52;23.15;112.866666667
shajiazhuang;N 37 50;E 120 44;37.8333333333;120.733333333
shanghai;N 31 19;E 121 26;31.3166666667;121.433333333
shantou;N 23 20;E 116 43;23.3333333333;116.716666667
shanwei;N 22 46;E 115 21;22.7666666667;115.35
shekou;N 22 28;E 113 54;22.4666666667;113.9
shengsi;N 30 44;E 122 27;30.7333333333;122.45
shenhuzhen;N 24 38;E 118 41;24.6333333333;118.683333333
shenzhen;N 22 30;E 113 56;22.5;113.933333333
shidao;N 36 52;E 122 27;36.8666666667;122.45
shijingzhen;N 24 38;E 118 26;24.6333333333;118.433333333
shunde;N 22 47;E 113 18;22.7833333333;113.3
suizhong;N 40 04;E 120 02;40.0666666667;120.033333333
taicang;N 31 25;E 121 05;31.4166666667;121.083333333
tangshan;N 39 13;E 119 02;39.2166666667;119.033333333
tangshancao;N 39 05;E 118 31;39.0833333333;118.516666667
taohua;N 29 49;E 122 16;29.8166666667;122.266666667
tianjin;N 38 59;E 117 43;38.9833333333;117.716666667
tianjinshipyard;N 38 48;E 121 08;38.8;121.133333333
weihai;N 37 28;E 122 12;37.4666666667;122.2
weitou;N 24 31;E 118 34;24.5166666667;118.566666667
weizhoudao;N 21 03;E 109 05;21.05;109.083333333
wenzhou;N 27 59;E 120 48;27.9833333333;120.8
wuhan;N 30 35;E 114 19;30.5833333333;114.316666667
xiamen;N 24 29;E 118 02;24.4833333333;118.033333333
xiaolan;N 22 40;E 113 16;22.6666666667;113.266666667
xiaoyangxiang;N 30 37;E 122 04;30.6166666667;122.066666667
xinhui;N 22 26;E 113 02;22.4333333333;113.033333333
xiushanisland;N 30 09;E 122 09;30.15;122.15
yangjiang;N 21 42;E 111 49;21.7;111.816666667
yangpu;N 19 44;E 109 10;19.7333333333;109.166666667
yangzhou;N 32 17;E 119 33;32.2833333333;119.55
yantai;N 37 34;E 121 23;37.5666666667;121.383333333
yantian;N 22 34;E 114 16;22.5666666667;114.266666667
yingkou;N 40 17;E 122 06;40.2833333333;122.1
yiulianshekoudockyards;N 22 30;E 113 50;22.5;113.833333333
yongningzhen;N 24 40;E 118 41;24.6666666667;118.683333333
yueqing;N 28 10;E 121 06;28.1666666667;121.1
zhangjiagang;N 31 57;E 120 36;31.95;120.6
zhanjiang;N 21 13;E 110 25;21.2166666667;110.416666667
zhaoqing;N 23 02;E 112 28;23.0333333333;112.466666667
zhapu;N 30 35;E 121 05;30.5833333333;121.083333333
zhenjiang;N 32 12;E 119 31;32.2;119.516666667
zhoushan;N 29 60;E 122 03;30.0;122.05
zhuhai;N 22 16;E 113 35;22.2666666667;113.583333333
barranquilla;N 10 60;W 074 47;11.0;-74.7833333333
buenaventura;N 03 54;W 077 04;3.9;-77.0666666667
cartagena;N 10 21;W 075 31;10.35;-75.5166666667
covenas;N 09 28;W 075 44;9.46666666667;-75.7333333333
Santa%20Marta;N 11 15;W 074 13;11.25;-74.2166666667
pointenoire;S 04 47;E 011 50;-4.78333333333;11.8333333333
caldera;N 09 55;W 084 43;9.91666666667;-84.7166666667
puertolimon;N 09 59;W 083 01;9.98333333333;-83.0166666667
abidjan;N 05 18;W 004 02;5.3;-4.03333333333
kostrena;N 45 19;E 014 29;45.3166666667;14.4833333333
kraljevica;N 45 16;E 014 34;45.2666666667;14.5666666667
omisalj;N 45 13;E 014 32;45.2166666667;14.5333333333
plomin;N 45 08;E 014 11;45.1333333333;14.1833333333
rijeka;N 45 20;E 014 26;45.3333333333;14.4333333333
rogac;N 43 24;E 016 18;43.4;16.3
split;N 43 31;E 016 26;43.5166666667;16.4333333333
famagusta;N 35 08;E 033 57;35.1333333333;33.95
larnacaoffshore;N 34 57;E 033 40;34.95;33.6666666667
larnaka;N 34 55;E 033 39;34.9166666667;33.65
limassol;N 34 39;E 033 01;34.65;33.0166666667
aalborg;N 57 03;E 009 56;57.05;9.93333333333
