Harbor;Latitude;Longitude;Latitude2;Longitude2
AARHUS;N 56 09;E 010 14;56.15;10.2333333333
allinge;N 55 17;E 014 48;55.2833333333;14.8
apenrade;N 55 03;E 009 26;55.05;9.43333333333
aroskobing;N 54 54;E 010 25;54.9;10.4166666667
assens;N 55 16;E 009 53;55.2666666667;9.88333333333
avedore;N 55 36;E 012 29;55.6;12.4833333333
bagenkop;N 54 45;E 010 40;54.75;10.6666666667
KOPENHAGEN;N 55 42;E 012 37;55.7;12.6166666667
dragor;N 55 35;E 012 41;55.5833333333;12.6833333333
esbjerg;N 55 28;E 008 26;55.4666666667;8.43333333333
FREDERICIA;N 55 33;E 009 45;55.55;9.75
frederikshavn;N 57 26;E 010 33;57.4333333333;10.55
frederiksvaerk;N 55 58;E 012 01;55.9666666667;12.0166666667
fynshav;N 54 60;E 009 59;55.0;9.98333333333
gedser;N 54 34;E 011 56;54.5666666667;11.9333333333
gilleleje;N 56 08;E 012 19;56.1333333333;12.3166666667
grenaa;N 56 25;E 010 56;56.4166666667;10.9333333333
hanstholm;N 57 07;E 008 36;57.1166666667;8.6
havneby;N 55 05;E 008 34;55.0833333333;8.56666666667
helsingor;N 56 02;E 012 37;56.0333333333;12.6166666667
hirtshals;N 57 36;E 009 58;57.6;9.96666666667
horsens;N 55 51;E 009 52;55.85;9.86666666667
hov;N 55 55;E 010 15;55.9166666667;10.25
hvidesande;N 56 00;E 008 08;56.0;8.13333333333
kalundborg;N 55 40;E 011 05;55.6666666667;11.0833333333
koge;N 55 28;E 012 12;55.4666666667;12.2
kolbykas;N 55 48;E 010 32;55.8;10.5333333333
kolding;N 55 30;E 009 30;55.5;9.5
korsoer;N 55 20;E 011 08;55.3333333333;11.1333333333
marstal;N 54 51;E 010 31;54.85;10.5166666667
middelfart;N 55 30;E 009 44;55.5;9.73333333333
nakskov;N 54 50;E 011 08;54.8333333333;11.1333333333
nexoebornholm;N 55 04;E 015 08;55.0666666667;15.1333333333
nyborg;N 55 18;E 010 48;55.3;10.8
oesterby;N 57 19;E 011 07;57.3166666667;11.1166666667
osthavnen;N 57 03;E 010 03;57.05;10.05
rodby;N 54 39;E 011 21;54.65;11.35
roenne;N 55 06;E 014 41;55.1;14.6833333333
rudkoebing;N 54 56;E 010 43;54.9333333333;10.7166666667
skagen;N 57 43;E 010 35;57.7166666667;10.5833333333
snaptun;N 55 49;E 010 03;55.8166666667;10.05
sobydk;N 54 57;E 010 15;54.95;10.25
sonderborg;N 54 55;E 009 47;54.9166666667;9.78333333333
spodsbjerg;N 54 56;E 010 50;54.9333333333;10.8333333333
stevnspier;N 55 19;E 012 27;55.3166666667;12.45
strandby;N 57 30;E 010 30;57.5;10.5
svendborg;N 55 04;E 010 37;55.0666666667;10.6166666667
tejnbornholm;N 55 15;E 014 50;55.25;14.8333333333
thisted;N 56 57;E 008 42;56.95;8.7
thorsminde;N 56 22;E 008 07;56.3666666667;8.11666666667
tyboroen;N 56 42;E 008 13;56.7;8.21666666667
vejle;N 55 42;E 009 33;55.7;9.55
vigeroe;N 55 28;E 010 33;55.4666666667;10.55
djibouti;N 11 36;E 043 07;11.6;43.1166666667
roseau;N 15 18;W 061 23;15.3;-61.3833333333
barahona;N 18 12;W 071 05;18.2;-71.0833333333
caborojo;N 17 56;W 071 39;17.9333333333;-71.65
caucedo;N 18 26;W 069 38;18.4333333333;-69.6333333333
haina;N 18 25;W 070 01;18.4166666667;-70.0166666667
laromana;N 18 25;W 068 55;18.4166666667;-68.9166666667
lascalderas;N 18 13;W 070 31;18.2166666667;-70.5166666667
puertoplata;N 19 49;W 070 43;19.8166666667;-70.7166666667
samana;N 19 12;W 069 20;19.2;-69.3333333333
sanpedromacoris;N 18 27;W 069 19;18.45;-69.3166666667
santodomingo;N 18 29;W 069 53;18.4833333333;-69.8833333333
esmeraldas;N 00 59;W 079 39;0.983333333333;-79.65
guayaquil;S 02 16;W 079 56;-2.26666666667;-79.9333333333
lalibertad;S 02 11;W 080 53;-2.18333333333;-80.8833333333
manta;S 00 56;W 080 43;-0.933333333333;-80.7166666667
monteverde;S 02 04;W 080 45;-2.06666666667;-80.75
posorja;S 02 42;W 080 15;-2.7;-80.25
puertobolivar;S 03 16;W 080 00;-3.26666666667;-80.0
abuqir;N 31 19;E 030 05;31.3166666667;30.0833333333
adabiya;N 29 53;E 032 28;29.8833333333;32.4666666667
ainsukhna%20;N 29 39;E 032 21;29.65;32.35
alexandria;N 31 09;E 029 51;31.15;29.85
damietta;N 31 28;E 031 46;31.4666666667;31.7666666667
nuwaiba;N 28 58;E 034 40;28.9666666667;34.6666666667
portsaid;N 31 14;E 032 20;31.2333333333;32.3333333333
sidikerir;N 31 07;E 029 35;31.1166666667;29.5833333333
suez;N 29 57;E 032 33;29.95;32.55
bata;N 01 50;E 009 44;1.83333333333;9.73333333333
luba;N 03 29;E 008 33;3.48333333333;8.55
malabo;N 03 46;E 008 47;3.76666666667;8.78333333333
puntaeuropa;N 03 46;E 008 43;3.76666666667;8.71666666667
kuivastu;N 58 34;E 023 24;58.5666666667;23.4
kunda;N 59 31;E 026 33;59.5166666667;26.55
miiduranna;N 59 30;E 024 49;59.5;24.8166666667
MUUGA;N 59 30;E 024 58;59.5;24.9666666667
oti;N 59 34;E 024 48;59.5666666667;24.8
paldiski;N 59 21;E 024 04;59.35;24.0666666667
paernu;N 58 23;E 024 29;58.3833333333;24.4833333333
rohukula%20;N 58 54;E 023 25;58.9;23.4166666667
roomassaare;N 58 13;E 022 30;58.2166666667;22.5
sillamae;N 59 25;E 027 44;59.4166666667;27.7333333333
TALLINN;N 59 27;E 024 42;59.45;24.7
virtsu;N 58 35;E 023 30;58.5833333333;23.5
suva;S 18 08;E 178 26;-18.1333333333;178.433333333
eckero;N 60 14;E 019 32;60.2333333333;19.5333333333
ekenas;N 59 59;E 023 26;59.9833333333;23.4333333333
hamina;N 60 33;E 027 10;60.55;27.1666666667
hanko;N 59 49;E 022 57;59.8166666667;22.95
HELSINKI;N 60 08;E 024 57;60.1333333333;24.95
inkoo;N 60 01;E 023 55;60.0166666667;23.9166666667
joensuu;N 62 35;E 029 45;62.5833333333;29.75
joutseno;N 61 08;E 028 27;61.1333333333;28.45
kantvik;N 60 05;E 024 22;60.0833333333;24.3666666667
kaskinen;N 62 22;E 021 13;62.3666666667;21.2166666667
kemi;N 65 42;E 024 36;65.7;24.6
kokkola;N 63 51;E 023 03;63.85;23.05
kotka;N 60 28;E 026 56;60.4666666667;26.9333333333
kuopio;N 62 52;E 027 41;62.8666666667;27.6833333333
lappeenranta;N 61 04;E 028 12;61.0666666667;28.2
loviisa;N 60 26;E 026 15;60.4333333333;26.25
maentyluoto;N 61 36;E 021 29;61.6;21.4833333333
mariehamn;N 60 06;E 019 56;60.1;19.9333333333
naantali;N 60 27;E 022 03;60.45;22.05
oulu;N 65 01;E 025 27;65.0166666667;25.45
pietarsaarijakobstad;N 63 42;E 022 42;63.7;22.7
porvoo;N 60 20;E 025 35;60.3333333333;25.5833333333
raahe;N 64 40;E 024 25;64.6666666667;24.4166666667
rahja;N 64 13;E 023 42;64.2166666667;23.7
rauma;N 61 07;E 021 27;61.1166666667;21.45
savonlinna;N 61 53;E 028 53;61.8833333333;28.8833333333
siilinjarvi;N 63 05;E 027 43;63.0833333333;27.7166666667
tahkoluoto;N 61 38;E 021 24;61.6333333333;21.4
tornio;N 65 46;E 024 10;65.7666666667;24.1666666667
turku;N 60 27;E 022 10;60.45;22.1666666667
uusikaupunki;N 60 48;E 021 22;60.8;21.3666666667
vaasa;N 63 05;E 021 36;63.0833333333;21.6
varkaus;N 62 19;E 027 54;62.3166666667;27.9
vuoksenterminal;N 61 14;E 028 49;61.2333333333;28.8166666667
antibes;N 43 35;E 007 08;43.5833333333;7.13333333333
antifer;N 49 40;E 000 08;49.6666666667;0.133333333333
caenouistreham;N 49 14;W 000 17;49.2333333333;-0.283333333333
calais;N 50 58;E 001 52;50.9666666667;1.86666666667
cannes;N 43 33;E 007 02;43.55;7.03333333333
cherbourg;N 49 39;W 001 37;49.65;-1.61666666667
concarneau;N 47 52;W 003 55;47.8666666667;-3.91666666667
cordemais;N 47 17;W 001 53;47.2833333333;-1.88333333333
dunkirk;N 51 02;E 002 16;51.0333333333;2.26666666667
fessenheim;N 47 54;E 007 34;47.9;7.56666666667
FOSSURMER;N 43 25;E 004 53;43.4166666667;4.88333333333
golfejuan;N 43 34;E 007 05;43.5666666667;7.08333333333
honfleur;N 49 26;E 000 13;49.4333333333;0.216666666667
laciotat;N 43 10;E 005 37;43.1666666667;5.61666666667
larochelle;N 46 09;W 001 14;46.15;-1.23333333333
laseynesurmer;N 43 06;E 005 54;43.1;5.9
LEHAVRE;N 49 27;E 000 19;49.45;0.316666666667
marseille;N 43 20;E 005 20;43.3333333333;5.33333333333
nantes;N 47 12;W 001 37;47.2;-1.61666666667
noirmoutier;N 47 02;W 002 18;47.0333333333;-2.3
paris;N 48 57;E 002 17;48.95;2.28333333333
PORTDEBOUC;N 43 24;E 005 00;43.4;5.0
portlanouvelle;N 43 01;E 003 03;43.0166666667;3.05
rouen;N 49 24;E 001 03;49.4;1.05
saintmalo;N 48 39;W 002 01;48.65;-2.01666666667
saintmandrier;N 43 05;E 005 55;43.0833333333;5.91666666667
saintnazaire;N 47 12;W 002 15;47.2;-2.25
SETE;N 43 24;E 003 43;43.4;3.71666666667
stbarth;N 17 54;W 062 52;17.9;-62.8666666667
caplopezoilterm;S 00 38;E 008 43;-0.633333333333;8.71666666667
portgentil;S 00 44;E 008 48;-0.733333333333;8.8
portgentiloil;S 00 41;E 008 47;-0.683333333333;8.78333333333
Batumi;N 41 39;E 041 39;41.65;41.65
poti;N 42 09;E 041 39;42.15;41.65
ahlbeck;N 53 57;E 014 12;53.95;14.2
amrum;N 54 38;E 008 23;54.6333333333;8.38333333333
aschaffenburg;N 49 59;E 009 05;49.9833333333;9.08333333333
bamberg;N 49 55;E 010 52;49.9166666667;10.8666666667
bensersiel;N 53 41;E 007 34;53.6833333333;7.56666666667
bonn;N 50 45;E 007 06;50.75;7.1
borkum;N 53 34;E 006 45;53.5666666667;6.75
BRAKE;N 53 21;E 008 29;53.35;8.48333333333
breiholz;N 54 13;E 009 34;54.2166666667;9.56666666667
breisachamrhein;N 48 01;E 007 35;48.0166666667;7.58333333333
BREMEN;N 53 05;E 008 47;53.0833333333;8.78333333333
bremenfarge;N 53 12;E 008 31;53.2;8.51666666667
bremerhaven;N 53 33;E 008 34;53.55;8.56666666667
BRUNSBUETTEL;N 53 54;E 009 10;53.9;9.16666666667
buesum;N 54 07;E 008 52;54.1166666667;8.86666666667
BUETZFLETH;N 53 39;E 009 31;53.65;9.51666666667
burgstaaken;N 54 25;E 011 11;54.4166666667;11.1833333333
calvoerde;N 52 24;E 011 17;52.4;11.2833333333
castroprauxel;N 51 35;E 007 17;51.5833333333;7.28333333333
CUXHAVEN;N 53 52;E 008 52;53.8666666667;8.86666666667
dagebuell;N 54 44;E 008 42;54.7333333333;8.7
deggendorf;N 48 49;E 012 57;48.8166666667;12.95
ditzum;N 53 19;E 007 17;53.3166666667;7.28333333333
dormagen;N 51 05;E 006 51;51.0833333333;6.85
dorsten;N 51 40;E 006 59;51.6666666667;6.98333333333
dorumersiel;N 53 41;E 007 29;53.6833333333;7.48333333333
dorumneufeld;N 53 44;E 008 31;53.7333333333;8.51666666667
duesseldorf;N 51 14;E 006 45;51.2333333333;6.75
DUISBURG;N 51 25;E 006 45;51.4166666667;6.75
eckernfoerde;N 54 28;E 009 51;54.4666666667;9.85
emden;N 53 21;E 007 11;53.35;7.18333333333
emmerich;N 51 50;E 006 15;51.8333333333;6.25
erlangen;N 49 35;E 010 59;49.5833333333;10.9833333333
fassmerwerft;N 53 11;E 008 33;53.1833333333;8.55
ferryfischerhuettes;N 54 09;E 009 22;54.15;9.36666666667
flensburg;N 54 48;E 009 27;54.8;9.45
frankfurtammain;N 50 07;E 008 44;50.1166666667;8.73333333333
friedrichskoog;N 54 00;E 008 53;54.0;8.88333333333
geesthacht;N 53 26;E 010 21;53.4333333333;10.35
GLUECKSTADT;N 53 47;E 009 25;53.7833333333;9.41666666667
groemitz;N 54 08;E 010 57;54.1333333333;10.95
gruenendeich;N 53 35;E 009 36;53.5833333333;9.6
haldensleben;N 52 17;E 011 24;52.2833333333;11.4
HAMBURG;N 53 31;E 009 56;53.5166666667;9.93333333333
hanau;N 50 07;E 008 55;50.1166666667;8.91666666667
harlesiel;N 53 42;E 007 49;53.7;7.81666666667
heiligenhafen;N 54 22;E 010 60;54.3666666667;11.0
HELGOLAND;N 54 11;E 007 54;54.1833333333;7.9
hochdonn;N 54 01;E 009 18;54.0166666667;9.3
hoernum;N 54 46;E 008 18;54.7666666667;8.3
husum;N 54 28;E 009 02;54.4666666667;9.03333333333
juist;N 53 40;E 006 60;53.6666666667;7.0
kappeln;N 54 39;E 009 56;54.65;9.93333333333
karlsruhe;N 49 01;E 008 19;49.0166666667;8.31666666667
kelheim;N 48 55;E 011 55;48.9166666667;11.9166666667
KIEL;N 54 22;E 010 11;54.3666666667;10.1833333333
koeln;N 50 56;E 006 58;50.9333333333;6.96666666667
koenigswinter;N 50 41;E 007 11;50.6833333333;7.18333333333
kuehlungsborn;N 54 09;E 011 46;54.15;11.7666666667
langeoog;N 53 44;E 007 30;53.7333333333;7.5
lauenburg;N 53 22;E 010 34;53.3666666667;10.5666666667
leer;N 53 13;E 007 27;53.2166666667;7.45
leverkusen;N 51 01;E 006 58;51.0166666667;6.96666666667
listsylt;N 55 01;E 008 26;55.0166666667;8.43333333333
lubmin;N 54 09;E 013 40;54.15;13.6666666667
ludwigshafen;N 49 30;E 008 26;49.5;8.43333333333
LUEBECK;N 53 53;E 010 45;53.8833333333;10.75
lueneburg;N 53 14;E 010 29;53.2333333333;10.4833333333
maasholm;N 54 41;E 009 59;54.6833333333;9.98333333333
magdeburg;N 52 10;E 011 40;52.1666666667;11.6666666667
mainz;N 50 01;E 008 15;50.0166666667;8.25
mannheim;N 49 29;E 008 29;49.4833333333;8.48333333333
marl;N 51 41;E 007 05;51.6833333333;7.08333333333
moelln;N 53 38;E 010 41;53.6333333333;10.6833333333
moormerland;N 53 20;E 007 20;53.3333333333;7.33333333333
muelheimanderruhr;N 51 26;E 006 51;51.4333333333;6.85
MUKRAN;N 54 29;E 013 36;54.4833333333;13.6
neuharlingersiel;N 53 42;E 007 42;53.7;7.7
neuss;N 51 13;E 006 42;51.2166666667;6.7
NEUSTADT;N 54 06;E 010 48;54.1;10.8
niehl;N 50 59;E 006 59;50.9833333333;6.98333333333
norddeich;N 53 37;E 007 10;53.6166666667;7.16666666667
nordenham;N 53 30;E 008 31;53.5;8.51666666667
norderney;N 53 42;E 007 10;53.7;7.16666666667
nordstrand;N 54 30;E 008 48;54.5;8.8
nuernberg;N 49 25;E 011 02;49.4166666667;11.0333333333
ottmarsheim;N 47 48;E 007 32;47.8;7.53333333333
papenburg;N 53 06;E 007 22;53.1;7.36666666667
passau;N 48 35;E 013 26;48.5833333333;13.4333333333
peenemuende;N 54 08;E 013 46;54.1333333333;13.7666666667
pilotruester;N 54 15;E 009 37;54.25;9.61666666667
puttgarden;N 54 30;E 011 14;54.5;11.2333333333
regensburg;N 49 01;E 012 08;49.0166666667;12.1333333333
rendsburg;N 54 18;E 009 42;54.3;9.7
riesa;N 51 19;E 013 17;51.3166666667;13.2833333333
ROSTOCK;N 54 08;E 012 07;54.1333333333;12.1166666667
roth;N 49 14;E 011 09;49.2333333333;11.15
SASSNITZ;N 54 31;E 013 38;54.5166666667;13.6333333333
schluettsiel;N 54 41;E 008 45;54.6833333333;8.75
speyer;N 49 19;E 008 27;49.3166666667;8.45
spiekeroog;N 53 46;E 007 42;53.7666666667;7.7
spyck;N 51 50;E 006 10;51.8333333333;6.16666666667
stadersand;N 53 38;E 009 31;53.6333333333;9.51666666667
STRALSUND;N 54 18;E 013 06;54.3;13.1
straubing;N 48 54;E 012 40;48.9;12.6666666667
tangermuende;N 52 33;E 011 59;52.55;11.9833333333
TRAVEMUENDE;N 53 57;E 010 52;53.95;10.8666666667
uerdingen;N 51 21;E 006 40;51.35;6.66666666667
vierow;N 54 08;E 013 34;54.1333333333;13.5666666667
wangerooge;N 53 47;E 007 52;53.7833333333;7.86666666667
WEDEL;N 53 34;E 009 42;53.5666666667;9.7
weilamrhein;N 47 36;E 007 35;47.6;7.58333333333
wesel;N 51 39;E 006 36;51.65;6.6
westdorf;N 53 43;E 007 22;53.7166666667;7.36666666667
westerdeich;N 53 41;E 007 22;53.6833333333;7.36666666667
wewelsfleth;N 53 50;E 009 24;53.8333333333;9.4
wieck;N 54 06;E 013 27;54.1;13.45
WILHELMSHAVEN;N 53 35;E 008 06;53.5833333333;8.1
WISCHHAFEN;N 53 46;E 009 20;53.7666666667;9.33333333333
WISMAR;N 53 54;E 011 27;53.9;11.45
wittenberge;N 52 59;E 011 45;52.9833333333;11.75
woerthamrhein;N 49 04;E 008 18;49.0666666667;8.3
WOLGAST;N 54 03;E 013 47;54.05;13.7833333333
worms;N 49 39;E 008 22;49.65;8.36666666667
wuerzburg;N 49 48;E 009 54;49.8;9.9
wykfoehr;N 54 41;E 008 34;54.6833333333;8.56666666667
takoradi;N 04 55;W 001 43;4.91666666667;-1.71666666667
tema;N 05 38;E 000 01;5.63333333333;0.0166666666667
agioitheodoroi%20;N 37 55;E 023 05;37.9166666667;23.0833333333
ampelakia;N 37 57;E 023 33;37.95;23.55
andirrion;N 38 20;E 021 46;38.3333333333;21.7666666667
chalkis;N 38 26;E 023 36;38.4333333333;23.6
corfu;N 39 38;E 019 55;39.6333333333;19.9166666667
drepanoriou;N 38 20;E 021 51;38.3333333333;21.85
elevsis;N 38 02;E 023 33;38.0333333333;23.55
ermoupoli;N 37 26;E 024 57;37.4333333333;24.95
gavrion;N 37 53;E 024 44;37.8833333333;24.7333333333
glyfada;N 37 53;E 023 44;37.8833333333;23.7333333333
heraklion;N 35 21;E 025 09;35.35;25.15
kalamaki;N 37 55;E 023 42;37.9166666667;23.7
kalilimenes;N 34 56;E 024 48;34.9333333333;24.8
kimolos;N 36 47;E 024 35;36.7833333333;24.5833333333
kos;N 36 54;E 027 17;36.9;27.2833333333
lavrio;N 37 43;E 024 04;37.7166666667;24.0666666667
mykonos;N 37 27;E 025 20;37.45;25.3333333333
mytilene;N 39 06;E 026 33;39.1;26.55
naxos;N 37 06;E 025 22;37.1;25.3666666667
patras;N 38 14;E 021 44;38.2333333333;21.7333333333
patrasrio;N 38 19;E 021 47;38.3166666667;21.7833333333
PERAMA;N 37 57;E 023 35;37.95;23.5833333333
PIRAEUS;N 37 56;E 023 39;37.9333333333;23.65
prinosthassou;N 40 46;E 024 35;40.7666666667;24.5833333333
rhodos;N 36 27;E 028 14;36.45;28.2333333333
thessaloniki;N 40 36;E 022 55;40.6;22.9166666667
thira;N 36 24;E 025 26;36.4;25.4333333333
tinos;N 37 32;E 025 10;37.5333333333;25.1666666667
saintgeorges;N 12 03;W 061 45;12.05;-61.75
barrios;N 15 44;W 088 36;15.7333333333;-88.6
puertoquetzal%20;N 13 55;W 090 48;13.9166666667;-90.8
santotomas;N 15 42;W 088 37;15.7;-88.6166666667
conakry;N 09 31;W 013 43;9.51666666667;-13.7166666667
portkamsar;N 10 39;W 014 38;10.65;-14.6333333333
georgetown;N 06 47;W 058 11;6.78333333333;-58.1833333333
caphaitien;N 19 45;W 072 11;19.75;-72.1833333333
labadee;N 19 47;W 072 15;19.7833333333;-72.25
portauprince;N 18 33;W 072 22;18.55;-72.3666666667
puertocortes;N 15 50;W 087 57;15.8333333333;-87.95
budapest;N 47 31;E 019 03;47.5166666667;19.05
akranes;N 64 19;W 022 05;64.3166666667;-22.0833333333
akureyri;N 65 41;W 018 05;65.6833333333;-18.0833333333
dalvik;N 65 58;W 018 32;65.9666666667;-18.5333333333
eskifjordur;N 65 04;W 014 01;65.0666666667;-14.0166666667
flateyri;N 66 03;W 023 31;66.05;-23.5166666667
grindavik;N 63 50;W 022 25;63.8333333333;-22.4166666667
grundarfjoerour;N 64 55;W 023 15;64.9166666667;-23.25
husavik;N 66 03;W 017 21;66.05;-17.35
keflavik;N 64 00;W 022 33;64.0;-22.55
olafsvik;N 64 54;W 023 42;64.9;-23.7
patreksfjordur;N 65 36;W 024 00;65.6;-24.0
porlakshoefn;N 63 52;W 021 22;63.8666666667;-21.3666666667
reydartfjordur;N 65 02;W 014 13;65.0333333333;-14.2166666667
reykjavik;N 64 09;W 021 53;64.15;-21.8833333333
rificeland;N 64 55;W 023 49;64.9166666667;-23.8166666667
sandgerdi;N 64 02;W 022 43;64.0333333333;-22.7166666667
siglufjordur;N 66 09;W 018 55;66.15;-18.9166666667
stykkisholmur;N 65 05;W 022 43;65.0833333333;-22.7166666667
suoureyri;N 66 08;W 023 31;66.1333333333;-23.5166666667
talknafjordur;N 65 38;W 023 49;65.6333333333;-23.8166666667
alang;N 21 23;E 072 13;21.3833333333;72.2166666667
budgebudge;N 22 29;E 088 11;22.4833333333;88.1833333333
chennai;N 13 06;E 080 18;13.1;80.3
cochin;N 09 58;E 076 16;9.96666666667;76.2666666667
dhamra;N 20 49;E 086 58;20.8166666667;86.9666666667
ennore;N 13 16;E 080 21;13.2666666667;80.35
gangavaram;N 17 37;E 083 14;17.6166666667;83.2333333333
haldia;N 22 02;E 088 05;22.0333333333;88.0833333333
hazira;N 21 08;E 072 40;21.1333333333;72.6666666667
kakinada;N 16 58;E 082 16;16.9666666667;82.2666666667
kandla;N 23 01;E 070 13;23.0166666667;70.2166666667
karwarport;N 14 48;E 074 07;14.8;74.1166666667
kattupalli;N 13 18;E 080 21;13.3;80.35
kolkata;N 22 35;E 088 19;22.5833333333;88.3166666667
