Harbor;Latitude;Longitude;Latitude2;Longitude2
krishnapatnam;N 14 15;E 080 08;14.25;80.1333333333
mangalore;N 12 56;E 074 49;12.9333333333;74.8166666667
mormugao;N 15 25;E 073 48;15.4166666667;73.8
mumbai;N 18 56;E 072 51;18.9333333333;72.85
mundra;N 22 45;E 069 39;22.75;69.65
nhavasheva;N 18 57;E 072 57;18.95;72.95
panaji;N 15 30;E 073 50;15.5;73.8333333333
paradip;N 20 16;E 086 40;20.2666666667;86.6666666667
pipavav;N 20 55;E 071 30;20.9166666667;71.5
pirpau;N 18 59;E 072 54;18.9833333333;72.9
sanghi;N 23 23;E 068 34;23.3833333333;68.5666666667
tuticorin;N 08 45;E 078 13;8.75;78.2166666667
visakhapatnam;N 17 42;E 083 17;17.7;83.2833333333
amamapare;S 04 50;E 136 51;-4.83333333333;136.85
ambon;S 03 40;E 128 12;-3.66666666667;128.2
anyer;S 06 02;E 105 56;-6.03333333333;105.933333333
bakauheni;S 05 52;E 105 45;-5.86666666667;105.75
balikpapan;S 01 12;E 116 47;-1.2;116.783333333
balongan;S 06 20;E 108 26;-6.33333333333;108.433333333
banjarmasin;S 03 19;E 114 33;-3.31666666667;114.55
bantam;N 01 04;E 103 56;1.06666666667;103.933333333
batuampar;N 01 10;E 103 60;1.16666666667;104.0
baubau;S 05 27;E 122 37;-5.45;122.616666667
belawan;N 03 47;E 098 40;3.78333333333;98.6666666667
bengkulu;S 03 55;E 102 18;-3.91666666667;102.3
bitung;N 01 27;E 125 13;1.45;125.216666667
bojonegara;S 05 59;E 106 07;-5.98333333333;106.116666667
bontang;N 00 11;E 117 30;0.183333333333;117.5
bontangbadak;N 00 05;E 117 29;0.0833333333333;117.483333333
cigading;S 06 01;E 105 57;-6.01666666667;105.95
cilacap;S 07 43;E 109 00;-7.71666666667;109.0
cirebon;S 06 43;E 108 35;-6.71666666667;108.583333333
denpasar;S 08 45;E 115 13;-8.75;115.216666667
dumai;N 01 43;E 101 26;1.71666666667;101.433333333
gilimanuk;S 08 10;E 114 26;-8.16666666667;114.433333333
gresik;S 07 10;E 112 40;-7.16666666667;112.666666667
jakarta;S 06 06;E 106 54;-6.1;106.9
kendari;S 03 59;E 122 35;-3.98333333333;122.583333333
ketapang;S 08 08;E 114 24;-8.13333333333;114.4
kotabaru;S 03 15;E 116 12;-3.25;116.2
kualatanjung;N 03 23;E 099 28;3.38333333333;99.4666666667
kumai;S 02 42;E 111 46;-2.7;111.766666667
kupang;S 10 12;E 123 31;-10.2;123.516666667
labuhan;S 06 24;E 105 49;-6.4;105.816666667
lembar;S 08 44;E 116 04;-8.73333333333;116.066666667
lhoknga;N 05 27;E 095 15;5.45;95.25
lhokseumawe;N 05 14;E 097 05;5.23333333333;97.0833333333
makassar;S 05 08;E 119 25;-5.13333333333;119.416666667
manggis;S 08 31;E 115 31;-8.51666666667;115.516666667
manokwari;S 00 52;E 134 04;-0.866666666667;134.066666667
mataram;S 08 35;E 116 04;-8.58333333333;116.066666667
merak;S 05 56;E 106 03;-5.93333333333;106.05
pacitan;S 08 16;E 111 22;-8.26666666667;111.366666667
padang;S 01 00;E 100 22;-1.0;100.366666667
palembang;S 02 59;E 104 49;-2.98333333333;104.816666667
palu;S 00 46;E 119 49;-0.766666666667;119.816666667
pangkalpinang;S 02 06;E 106 08;-2.1;106.133333333
pantoloan;S 00 43;E 119 51;-0.716666666667;119.85
pontianak;N 00 01;E 109 20;0.0166666666667;109.333333333
probolinggo;S 07 43;E 113 13;-7.71666666667;113.216666667
samarinda;S 00 33;E 117 10;-0.55;117.166666667
sampit;S 02 40;E 113 01;-2.66666666667;113.016666667
saumlaki;S 07 59;E 131 18;-7.98333333333;131.3
semarang;S 06 57;E 110 26;-6.95;110.433333333
siammaspion;S 07 07;E 112 38;-7.11666666667;112.633333333
situbondooffshorelng;S 07 37;E 113 59;-7.61666666667;113.983333333
surabaya;S 07 12;E 112 44;-7.2;112.733333333
tanjungbara;N 00 32;E 117 39;0.533333333333;117.65
tanjungmerangas;N 00 02;E 117 32;0.0333333333333;117.533333333
tanjungpandan;S 02 45;E 107 39;-2.75;107.65
tanjungpemancingan;S 03 13;E 116 17;-3.21666666667;116.283333333
tarakan;N 03 19;E 117 34;3.31666666667;117.566666667
tarjun;S 03 17;E 116 07;-3.28333333333;116.116666667
tegal;S 06 51;E 109 08;-6.85;109.133333333
telukkabung;S 01 02;E 100 24;-1.03333333333;100.4
tual;S 05 37;E 132 45;-5.61666666667;132.75
bandarabbas;N 27 06;E 056 05;27.1;56.0833333333
larakisland;N 26 53;E 056 33;26.8833333333;56.55
lavanisland;N 26 48;E 053 17;26.8;53.2833333333
sirriisland;N 25 55;E 054 34;25.9166666667;54.5666666667
basraoilterminal;N 29 40;E 048 50;29.6666666667;48.8333333333
khoralamayaoilterm;N 29 47;E 048 48;29.7833333333;48.8
khor%20al%20zubair;N 30 10;E 047 53;30.1666666667;47.8833333333
ummqasr;N 30 02;E 047 58;30.0333333333;47.9666666667
cobh;N 51 51;W 008 19;51.85;-8.31666666667
cork;N 51 51;W 008 17;51.85;-8.28333333333
dublin;N 53 21;W 006 12;53.35;-6.2
killybegs;N 54 38;W 008 26;54.6333333333;-8.43333333333
kilroot;N 54 43;W 005 45;54.7166666667;-5.75
rosslare;N 52 15;W 006 20;52.25;-6.33333333333
waterford;N 52 16;W 007 04;52.2666666667;-7.06666666667
ramsey;N 54 19;W 004 22;54.3166666667;-4.36666666667
ashdod;N 31 50;E 034 39;31.8333333333;34.65
ashkelon;N 31 38;E 034 30;31.6333333333;34.5
eilat;N 29 32;E 034 56;29.5333333333;34.9333333333
hadera;N 32 28;E 034 53;32.4666666667;34.8833333333
haifa;N 32 49;E 035 01;32.8166666667;35.0166666667
ancona;N 43 37;E 013 30;43.6166666667;13.5
augusta;N 37 13;E 015 12;37.2166666667;15.2
bari;N 41 08;E 016 51;41.1333333333;16.85
brindisi;N 40 39;E 017 58;40.65;17.9666666667
cagliari;N 39 13;E 009 06;39.2166666667;9.1
carloforte;N 39 09;E 008 19;39.15;8.31666666667
carrara;N 44 02;E 010 02;44.0333333333;10.0333333333
casamicciolaterme%20;N 40 45;E 013 55;40.75;13.9166666667
catania;N 37 30;E 015 06;37.5;15.1
chioggia;N 45 13;E 012 17;45.2166666667;12.2833333333
civitavecchia;N 42 07;E 011 46;42.1166666667;11.7666666667
formia;N 41 15;E 013 37;41.25;13.6166666667
gaeta;N 41 13;E 013 34;41.2166666667;13.5666666667
gela;N 37 01;E 014 14;37.0166666667;14.2333333333
GENOVA;N 44 24;E 008 51;44.4;8.85
gioiatauro;N 38 27;E 015 54;38.45;15.9
LASPEZIA;N 44 05;E 009 51;44.0833333333;9.85
livorno;N 43 33;E 010 19;43.55;10.3166666667
marinagrande;N 40 33;E 014 15;40.55;14.25
messina;N 38 12;E 015 34;38.2;15.5666666667
monfalcone;N 45 47;E 013 33;45.7833333333;13.55
naples;N 40 50;E 014 16;40.8333333333;14.2666666667
neapel;N 40 50;E 014 16;40.8333333333;14.2666666667
ortona;N 42 21;E 014 25;42.35;14.4166666667
palermo;N 38 08;E 013 22;38.1333333333;13.3666666667
pantelleria;N 36 50;E 011 56;36.8333333333;11.9333333333
pescara;N 42 28;E 014 14;42.4666666667;14.2333333333
portoempedocle;N 37 17;E 013 32;37.2833333333;13.5333333333
Porto%20Nogaro;N 45 47;E 013 14;45.7833333333;13.2333333333
portotorres;N 40 51;E 008 23;40.85;8.38333333333
portovesme;N 39 12;E 008 24;39.2;8.4
procida;N 40 46;E 014 02;40.7666666667;14.0333333333
ravenna;N 44 28;E 012 15;44.4666666667;12.25
reggiocalabria;N 38 07;E 015 39;38.1166666667;15.65
salerno;N 40 40;E 014 45;40.6666666667;14.75
santantioco;N 39 03;E 008 28;39.05;8.46666666667
sarroch;N 39 05;E 009 02;39.0833333333;9.03333333333
savona;N 44 19;E 008 30;44.3166666667;8.5
siracusa;N 37 07;E 015 15;37.1166666667;15.25
sorrento;N 40 38;E 014 23;40.6333333333;14.3833333333
taranto;N 40 28;E 017 12;40.4666666667;17.2
termoli;N 42 00;E 015 00;42.0;15.0
trapani;N 38 01;E 012 31;38.0166666667;12.5166666667
trieste;N 45 38;E 013 47;45.6333333333;13.7833333333
vadoligure;N 44 16;E 008 27;44.2666666667;8.45
venedig;N 45 25;E 012 15;45.4166666667;12.25
viareggio;N 43 51;E 010 15;43.85;10.25
villasangiovanni;N 38 13;E 015 38;38.2166666667;15.6333333333
kingstonjamaica;N 17 58;W 076 48;17.9666666667;-76.8
port%20esquivel;N 17 53;W 077 08;17.8833333333;-77.1333333333
rocky%20point;N 17 49;W 077 09;17.8166666667;-77.15
aji;N 34 23;E 134 07;34.3833333333;134.116666667
akadomari;N 37 52;E 138 25;37.8666666667;138.416666667
akita;N 39 46;E 140 03;39.7666666667;140.05
akitafunagawa;N 39 52;E 139 51;39.8666666667;139.85
aomori;N 40 50;E 140 44;40.8333333333;140.733333333
beppu;N 33 18;E 131 30;33.3;131.5
chibaport;N 35 35;E 140 06;35.5833333333;140.1
fukuyama;N 34 27;E 133 25;34.45;133.416666667
fushikitoyama;N 36 46;E 137 09;36.7666666667;137.15
futtsu;N 35 32;E 140 28;35.5333333333;140.466666667
gushikawa;N 26 20;E 127 51;26.3333333333;127.85
hachinohe;N 40 33;E 141 32;40.55;141.533333333
hakata;N 33 37;E 130 23;33.6166666667;130.383333333
hakodate;N 41 48;E 140 41;41.8;140.683333333
higashiharima;N 34 43;E 134 49;34.7166666667;134.816666667
himeji;N 34 46;E 134 39;34.7666666667;134.65
hiroshima;N 34 21;E 132 26;34.35;132.433333333
hitachi;N 36 30;E 140 37;36.5;140.616666667
hitachinaka;N 36 25;E 140 38;36.4166666667;140.633333333
hososhima;N 32 26;E 131 39;32.4333333333;131.65
ichihara;N 35 31;E 140 03;35.5166666667;140.05
imabari;N 34 04;E 133 01;34.0666666667;133.016666667
imabariship;N 34 07;E 132 58;34.1166666667;132.966666667
ishikari;N 43 12;E 141 18;43.2;141.3
ishinomaki;N 38 25;E 141 18;38.4166666667;141.3
iwakuni;N 34 12;E 132 15;34.2;132.25
kagoshima;N 31 32;E 130 32;31.5333333333;130.533333333
kanazawa;N 36 37;E 136 36;36.6166666667;136.6
kashima;N 35 55;E 140 41;35.9166666667;140.683333333
kiire;N 31 23;E 130 33;31.3833333333;130.55
kikuma;N 34 03;E 132 51;34.05;132.85
kinuura;N 34 52;E 136 58;34.8666666667;136.966666667
kisarazu;N 35 21;E 139 52;35.35;139.866666667
kobe;N 34 41;E 135 13;34.6833333333;135.216666667
kochi;N 33 32;E 133 34;33.5333333333;133.566666667
kudamatsu;N 33 59;E 131 51;33.9833333333;131.85
kure;N 34 14;E 132 33;34.2333333333;132.55
kurihama;N 35 13;E 139 43;35.2166666667;139.716666667
kushiro;N 42 59;E 144 21;42.9833333333;144.35
marugame;N 34 18;E 133 47;34.3;133.783333333
matsuura;N 33 21;E 129 42;33.35;129.7
matsuyama;N 33 50;E 132 42;33.8333333333;132.7
miikefukuoka;N 33 01;E 130 25;33.0166666667;130.416666667
minamata;N 32 12;E 130 23;32.2;130.383333333
mishima-kawanoe;N 34 00;E 133 33;34.0;133.55
miura;N 35 08;E 139 37;35.1333333333;139.616666667
miyazaki;N 31 55;E 131 28;31.9166666667;131.466666667
mizushima;N 34 30;E 133 43;34.5;133.716666667
moji;N 33 56;E 130 59;33.9333333333;130.983333333
muroran;N 42 21;E 140 58;42.35;140.966666667
nagashima;N 32 11;E 130 06;32.1833333333;130.1
nagasukumamoto;N 32 55;E 130 28;32.9166666667;130.466666667
nagoya;N 35 02;E 136 50;35.0333333333;136.833333333
naha;N 26 14;E 127 40;26.2333333333;127.666666667
nakanoseki;N 34 01;E 131 33;34.0166666667;131.55
namikata;N 34 07;E 132 54;34.1166666667;132.9
nanao;N 37 04;E 136 59;37.0666666667;136.983333333
naoetsu;N 37 12;E 138 16;37.2;138.266666667
nemuro;N 43 20;E 145 35;43.3333333333;145.583333333
niigatanishi;N 37 58;E 139 08;37.9666666667;139.133333333
niihama;N 33 58;E 133 18;33.9666666667;133.3
numazu;N 35 05;E 138 51;35.0833333333;138.85
nyugawa;N 33 56;E 133 07;33.9333333333;133.116666667
oarai;N 36 18;E 140 35;36.3;140.583333333
ogasawara;N 27 06;E 142 12;27.1;142.2
oita;N 33 16;E 131 40;33.2666666667;131.666666667
omaezaki;N 34 37;E 138 13;34.6166666667;138.216666667
omashimokita;N 41 32;E 140 54;41.5333333333;140.9
reihoku;N 32 29;E 130 02;32.4833333333;130.033333333
ryotsu;N 38 06;E 138 27;38.1;138.45
saganoseki;N 33 15;E 131 52;33.25;131.866666667
saijo;N 33 57;E 133 11;33.95;133.183333333
sakaide;N 34 21;E 133 51;34.35;133.85
sakaiminato;N 35 31;E 133 14;35.5166666667;133.233333333
sendai;N 38 17;E 141 01;38.2833333333;141.016666667
shibushi;N 31 27;E 131 06;31.45;131.1
shimizu;N 35 01;E 138 31;35.0166666667;138.516666667
shimoda;N 34 40;E 138 57;34.6666666667;138.95
shimonoseki;N 33 58;E 130 57;33.9666666667;130.95
shiogama;N 38 19;E 141 03;38.3166666667;141.05
soma;N 37 51;E 140 58;37.85;140.966666667
susaki;N 33 24;E 133 18;33.4;133.3
tadotsu;N 34 17;E 133 44;34.2833333333;133.733333333
tagonoura;N 35 09;E 138 42;35.15;138.7
takamatsu;N 34 22;E 134 03;34.3666666667;134.05
takuma;N 34 14;E 133 40;34.2333333333;133.666666667
tamano;N 34 28;E 133 57;34.4666666667;133.95
tokyo;N 35 37;E 139 55;35.6166666667;139.916666667
tomakomai;N 42 39;E 141 39;42.65;141.65
tomakomaipower;N 42 36;E 141 48;42.6;141.8
toyohashi;N 34 43;E 137 19;34.7166666667;137.316666667
jpube;N 33 57;E 131 13;33.95;131.216666667
usuki;N 33 07;E 131 49;33.1166666667;131.816666667
wadomari;N 27 24;E 128 40;27.4;128.666666667
wakayama;N 34 12;E 135 09;34.2;135.15
wakkanai;N 45 24;E 141 41;45.4;141.683333333
yaizu;N 34 52;E 138 20;34.8666666667;138.333333333
yanai;N 33 56;E 132 07;33.9333333333;132.116666667
yatsushiro;N 32 32;E 130 33;32.5333333333;130.55
yawatahama;N 33 27;E 132 24;33.45;132.4
yokkaichi;N 34 58;E 136 40;34.9666666667;136.666666667
yokohama;N 35 27;E 139 42;35.45;139.7
yokosuka;N 35 18;E 139 39;35.3;139.65
aqaba;N 29 27;E 034 58;29.45;34.9666666667
bautino;N 44 34;E 050 15;44.5666666667;50.25
mombasa;S 04 04;E 039 39;-4.06666666667;39.65
minaalahmadi;N 29 07;E 048 09;29.1166666667;48.15
shuaiba;N 29 02;E 048 10;29.0333333333;48.1666666667
shuwaikh;N 29 21;E 047 56;29.35;47.9333333333
liepaja;N 56 32;E 021 01;56.5333333333;21.0166666667
mersrags;N 57 20;E 023 08;57.3333333333;23.1333333333
pavilosta;N 56 53;E 021 11;56.8833333333;21.1833333333
RIGA;N 56 59;E 024 08;56.9833333333;24.1333333333
roja;N 57 30;E 022 48;57.5;22.8
salacgriva;N 57 45;E 024 22;57.75;24.3666666667
skulte;N 57 19;E 024 24;57.3166666667;24.4
ventspils;N 57 24;E 021 34;57.4;21.5666666667
beirut;N 33 55;E 035 32;33.9166666667;35.5333333333
tripoli;N 34 28;E 035 50;34.4666666667;35.8333333333
buchanan;N 05 52;W 010 03;5.86666666667;-10.05
monrovia;N 06 21;W 010 48;6.35;-10.8
azzawiyahl;N 32 48;E 012 41;32.8;12.6833333333
benghazi;N 32 06;E 020 03;32.1;20.05
marsaelbrega;N 30 25;E 019 35;30.4166666667;19.5833333333
mellitah;N 32 52;E 012 14;32.8666666667;12.2333333333
misrata;N 32 21;E 015 14;32.35;15.2333333333
raslanuf;N 30 30;E 018 35;30.5;18.5833333333
tobruq;N 32 04;E 023 59;32.0666666667;23.9833333333
tripolis;N 32 55;E 013 12;32.9166666667;13.2
zuara;N 32 55;E 012 07;32.9166666667;12.1166666667
KLAIPEDA;N 55 41;E 021 08;55.6833333333;21.1333333333
toamasina;S 18 09;E 049 26;-18.15;49.4333333333
kualabaram;N 04 34;E 114 01;4.56666666667;114.016666667
kuantan;N 03 59;E 103 25;3.98333333333;103.416666667
kunak;N 04 42;E 118 15;4.7;118.25
labuan;N 05 16;E 115 14;5.26666666667;115.233333333
lahaddatu;N 05 01;E 118 21;5.01666666667;118.35
lankawi;N 06 26;E 099 46;6.43333333333;99.7666666667
lumutmalaysia;N 04 15;E 100 40;4.25;100.666666667
malakka;N 02 14;E 102 08;2.23333333333;102.133333333
manjung;N 04 09;E 100 38;4.15;100.633333333
miri;N 04 26;E 113 60;4.43333333333;114.0
pasirgudang;N 01 27;E 103 54;1.45;103.9
penang;N 05 24;E 100 22;5.4;100.366666667
portdickson;N 02 32;E 101 47;2.53333333333;101.783333333
portklang;N 02 59;E 101 20;2.98333333333;101.333333333
tanjungberhala;N 04 15;E 103 28;4.25;103.466666667
tanjungpelepas;N 01 22;E 103 33;1.36666666667;103.55
tawau;N 04 15;E 117 53;4.25;117.883333333
male;N 04 11;E 073 30;4.18333333333;73.5
cirkewwa;N 35 59;E 014 20;35.9833333333;14.3333333333
marsaxlokk;N 35 49;E 014 32;35.8166666667;14.5333333333
mgarr;N 36 02;E 014 18;36.0333333333;14.3
valletta;N 35 54;E 014 31;35.9;14.5166666667
nouakchott%20;N 17 59;W 016 02;17.9833333333;-16.0333333333
portlouis;S 20 09;E 057 30;-20.15;57.5
acapulco;N 16 51;W 099 54;16.85;-99.9
altamira;N 22 29;W 097 53;22.4833333333;-97.8833333333
campeche;N 19 50;W 090 34;19.8333333333;-90.5666666667
cayoarcas;N 18 50;W 091 44;18.8333333333;-91.7333333333
ciudaddelcarmen;N 18 39;W 091 51;18.65;-91.85
coatzacoalcos;N 18 08;W 094 24;18.1333333333;-94.4
cozumel%20;N 20 30;W 086 58;20.5;-86.9666666667
ensenada;N 31 51;W 116 38;31.85;-116.633333333
guaymas;N 27 55;W 110 53;27.9166666667;-110.883333333
lapaz;N 24 09;W 110 20;24.15;-110.333333333
lazarocardenas;N 17 57;W 102 10;17.95;-102.166666667
manzanillo;N 19 04;W 104 18;19.0666666667;-104.3
morroredondo;N 28 03;W 115 11;28.05;-115.183333333
pichilingue;N 24 16;W 110 20;24.2666666667;-110.333333333
progreso;N 21 19;W 089 40;21.3166666667;-89.6666666667
salinacruz;N 16 10;W 095 12;16.1666666667;-95.2
santarosalia;N 27 20;W 112 16;27.3333333333;-112.266666667
tampico;N 22 14;W 097 52;22.2333333333;-97.8666666667
topolobampo;N 25 36;W 109 03;25.6;-109.05
tuxpan;N 20 59;W 097 22;20.9833333333;-97.3666666667
veracruz;N 19 12;W 096 08;19.2;-96.1333333333
montecarlo;N 43 44;E 007 25;43.7333333333;7.41666666667
agadir;N 30 25;W 009 38;30.4166666667;-9.63333333333
casablanca;N 33 36;W 007 36;33.6;-7.6
eljadida;N 33 15;W 008 30;33.25;-8.5
jorflasfar;N 33 08;W 008 38;33.1333333333;-8.63333333333
laayoune;N 27 06;W 013 26;27.1;-13.4333333333
mohammedia;N 33 43;W 007 24;33.7166666667;-7.4
tanger;N 35 47;W 005 48;35.7833333333;-5.8
tangermed;N 35 54;W 005 30;35.9;-5.5
beira;S 19 49;E 034 50;-19.8166666667;34.8333333333
maputo;S 25 58;E 032 32;-25.9666666667;32.5333333333
nacala;S 14 33;E 040 40;-14.55;40.6666666667
LUEDERITZ;S 26 37;E 015 08;-26.6166666667;15.1333333333
walvisbay;S 22 58;E 014 29;-22.9666666667;14.4833333333
AMSTERDAM;N 52 25;E 004 50;52.4166666667;4.83333333333
arnheim;N 51 58;E 005 55;51.9666666667;5.91666666667
breskens;N 51 24;E 003 34;51.4;3.56666666667
cuijk;N 51 45;E 005 51;51.75;5.85
delfzijl;N 53 20;E 006 57;53.3333333333;6.95
denhelder;N 52 57;E 004 47;52.95;4.78333333333
denoever;N 52 56;E 005 02;52.9333333333;5.03333333333
dordrecht;N 51 47;E 004 40;51.7833333333;4.66666666667
EEMSHAVEN;N 53 27;E 006 50;53.45;6.83333333333
enkhuizen;N 52 42;E 005 17;52.7;5.28333333333
foxhol;N 53 10;E 006 43;53.1666666667;6.71666666667
geertruidenberg;N 51 42;E 004 51;51.7;4.85
giessendam;N 51 49;E 004 52;51.8166666667;4.86666666667
gorinchem;N 51 50;E 004 58;51.8333333333;4.96666666667
haarlem;N 52 23;E 004 39;52.3833333333;4.65
HANSWEERT;N 51 27;E 004 01;51.45;4.01666666667
HARLINGEN;N 53 11;E 005 25;53.1833333333;5.41666666667
heijen;N 51 41;E 005 58;51.6833333333;5.96666666667
hengelo;N 52 15;E 006 47;52.25;6.78333333333
IJMUIDEN;N 52 28;E 004 37;52.4666666667;4.61666666667
kornwerderzand;N 53 04;E 005 20;53.0666666667;5.33333333333
lauwersoog;N 53 24;E 006 12;53.4;6.2
lelystad;N 52 32;E 005 26;52.5333333333;5.43333333333
maashees;N 51 34;E 006 02;51.5666666667;6.03333333333
marken;N 52 27;E 005 06;52.45;5.1
moerdijk;N 51 41;E 004 35;51.6833333333;4.58333333333
monnickendam;N 52 28;E 005 03;52.4666666667;5.05
muiden;N 52 20;E 005 04;52.3333333333;5.06666666667
nieuwegein;N 52 01;E 005 07;52.0166666667;5.11666666667
nijmegen;N 51 51;E 005 50;51.85;5.83333333333
